# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 23082
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  23082 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 23082 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9908316   EXECUTIONS:    150126   #BYTES: 278   %:   9.9   cumltv%:   9.9  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 0000000000421e63: BASE 8B84B7281F0000           mov eax, dword ptr [rdi+rsi*4+0x1f28]
XDIS 0000000000421e6a: BASE C3                       ret 

BLOCK:    10   PC: 0000000000435faa   ICOUNT:    984405   EXECUTIONS:    328135   #BYTES:  8   %: 0.983   cumltv%:  40.4  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35faa
XDIS 0000000000435faa: BASE 4101C5                   add r13d, eax
XDIS 0000000000435fad: BASE 4539E5                   cmp r13d, r12d
XDIS 0000000000435fb0: BASE 7412                     jz 0x435fc4

BLOCK:    11   PC: 000000000041fe2f   ICOUNT:    960640   EXECUTIONS:    120080   #BYTES: 33   %:  0.96   cumltv%:  41.3  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fe2f
XDIS 000000000041fe2f: BASE 4C89D8                   mov rax, r11
XDIS 000000000041fe32: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fe35: BASE 458B9404E8E0FFFF         mov r10d, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fe3d: BASE 4501F2                   add r10d, r14d
XDIS 000000000041fe40: LONGMODE 4963CA                   movsxd rcx, r10d
XDIS 000000000041fe43: BASE 418B848FF0060000         mov eax, dword ptr [r15+rcx*4+0x6f0]
XDIS 000000000041fe4b: BASE 83F801                   cmp eax, 0x1
XDIS 000000000041fe4e: BASE 7E74                     jle 0x41fec4

BLOCK:    12   PC: 0000000000420ad0   ICOUNT:    951906   EXECUTIONS:    158651   #BYTES: 33   %: 0.951   cumltv%:  42.3  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20ad0
XDIS 0000000000420ad0: LONGMODE 4863C6                   movsxd rax, esi
XDIS 0000000000420ad3: BASE 8B97E8060000             mov edx, dword ptr [rdi+0x6e8]
XDIS 0000000000420ad9: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000420ae1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000420ae4: BASE 850C85201C4400           test dword ptr [rax*4+0x441c20], ecx
XDIS 0000000000420aeb: BASE 0F849B000000             jz 0x420b8c

BLOCK:    13   PC: 0000000000429530   ICOUNT:    900756   EXECUTIONS:    150126   #BYTES: 19   %:   0.9   cumltv%:  43.2  FN: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 29530
XDIS 0000000000429530: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     12744641  12.732  12.732         33343            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     10349636  10.339  23.071         31618            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:      9908316   9.898  32.969        150126            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      9831573   9.822  42.791          3307            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7618468   7.611  50.401         31482            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6652896   6.646  57.048        207903            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      5913029   5.907  62.955         90258            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5139796   5.135  68.089         82211            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4229865   4.226  72.315         31481            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3445941   3.442  75.757         68494            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2967024   2.964  78.721        200226            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2628791   2.626  81.347        158651            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2225277   2.223  83.570          3306            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      2152351   2.150  85.721        121603            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1931006   1.929  87.650           461            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1877241   1.875  89.525           461            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       984405   0.983  90.508        328135            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       900756   0.900  91.408        150126            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       872197   0.871  92.280          1598            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       831612   0.831  93.110        207903            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       793381   0.793  93.903             0      7fb50e8d6440 envz_strip       IMG: /lib/x86_64-linux-gnu/libc.so.6
  21:       731058   0.730  94.633             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  22:       580479   0.580  95.213          3295            4042e0 FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  23:       402322   0.402  95.615          3768            4069a0 UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  24:       368204   0.368  95.983          3295            41db80 FastBoard::add_neighbour(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  25:       359554   0.359  96.342         31481            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  26:       304298   0.304  96.646          3295            404a00 KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  27:       270792   0.271  96.917         90264            41cec0 FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101501 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  12.732%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1417707
*stack-write                                                     2032361
*mem-read-2                                                       105284
*mem-read-4                                                      1994183
*mem-read-8                                                       543115
*mem-write-4                                                      815714
*mem-write-8                                                     1652603
*isa-ext-BASE                                                   12634652
*isa-ext-LONGMODE                                                 109989
*isa-set-CMOV                                                     153780
*isa-set-FAT_NOP                                                   91615
*isa-set-I186                                                     155748
*isa-set-I386                                                     191038
*isa-set-I86                                                    12042471
*isa-set-LONGMODE                                                 109989
*category-BINARY                                                 2697594
*category-CALL                                                   1303516
*category-CMOV                                                    153780
*category-COND_BR                                                1371733
*category-DATAXFER                                               5416814
*category-LOGICAL                                                 546943
*category-MISC                                                    451895
*category-POP                                                     200058
*category-PUSH                                                    200058
*category-RET                                                      33343
*category-SETCC                                                    65346
*category-SHIFT                                                   155748
*category-UNCOND_BR                                                56198
*category-WIDENOP                                                  91615
*ilen-1                                                           166715
*ilen-2                                                          1894116
*ilen-3                                                          3970047
*ilen-4                                                          2219124
*ilen-5                                                          2376758
*ilen-6                                                          1054058
*ilen-7                                                           654504
*ilen-8                                                           239567
*ilen-9                                                           136988
*ilen-10                                                           32764
*nop-ilen-7                                                        91615
*gpr64                                                           4214284
*legacy-prefixes-0                                               5548865
*legacy-prefixes-1                                               7195776
*legacy-prefixes-and-escapes-0                                   4863548
*legacy-prefixes-and-escapes-1                                   7489431
*legacy-prefixes-and-escapes-2                                    391662
*rex_prefix                                                      7195776
*rexw_prefix                                                     2477309
*rexr_prefix                                                     3407171
*rexx_prefix                                                       87254
*rexb_prefix                                                     2588934
*loadop                                                          2472853
*one-memops                                                      5009583
*cond-branch-forward                                              744742
*cond-branch-backward                                             626991
*index_disp                                                       136988
*base_only                                                       1940273
*base_disp                                                       2861899
*base_index                                                        70423
*scale_1                                                         5253836
*scale_4                                                          166147
*scale_8                                                           41495
*memdisp8                                                        1912215
*memdisp32                                                       1430805
ADD                                                              1217889
AND                                                                33343
CALL_NEAR                                                        1303516
CMOVLE                                                              1725
CMOVZ                                                             152055
CMP                                                              1309374
IMUL                                                              136988
JL                                                                130673
JLE                                                               179928
JMP                                                                56198
JNL                                                                 3847
JNLE                                                               69540
JNZ                                                               461677
JZ                                                                526068
LEA                                                               451895
MOV                                                              5181133
MOVSXD                                                            109989
MOVZX                                                             125692
NOP                                                                91615
POP                                                               200058
PUSH                                                              200058
RET_NEAR                                                           33343
SAR                                                                68494
SETZ                                                               65346
SHL                                                                87254
SUB                                                                33343
TEST                                                              281485
XOR                                                               232115
*total                                                          12744641
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  10.339%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       783466
*stack-write                                                      614201
*mem-read-2                                                      1184265
*mem-read-4                                                      1074547
*mem-read-8                                                       503005
*mem-write-2                                                      681939
*mem-write-4                                                      309326
*mem-write-8                                                      364276
*isa-ext-BASE                                                    9546814
*isa-ext-LONGMODE                                                 802822
*isa-set-FAT_NOP                                                     534
*isa-set-I186                                                      30020
*isa-set-I386                                                    1163937
*isa-set-I86                                                     8352323
*isa-set-LONGMODE                                                 802822
*category-BINARY                                                 2724988
*category-COND_BR                                                1434723
