# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21356
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21356 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21356 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  12022890   EXECUTIONS:    182165   #BYTES: 278   %:    12   cumltv%:    12  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 000000000041fd84: BASE 8380501F000001           add dword ptr [rax+0x1f50], 0x1
XDIS 000000000041fd8b: BASE 498D87281F0000           lea rax, ptr [r15+0x1f28]
XDIS 000000000041fd92: BASE 48894424CC               mov qword ptr [rsp-0x34], rax
XDIS 000000000041fd97: BASE 4989C5                   mov r13, rax

BLOCK:    13   PC: 00000000004253a7   ICOUNT:    894290   EXECUTIONS:     89429   #BYTES: 27   %: 0.893   cumltv%:  43.5  FN: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 253a7
XDIS 00000000004253a7: BASE 31C0                     xor eax, eax
XDIS 00000000004253a9: BASE 85F6                     test esi, esi
XDIS 00000000004253ab: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 00000000004253ae: BASE 0F94C0                   setz al
XDIS 00000000004253b1: BASE 8B5484D0                 mov edx, dword ptr [rsp+rax*4-0x30]
XDIS 00000000004253b5: BASE 8B44B4D0                 mov eax, dword ptr [rsp+rsi*4-0x30]
XDIS 00000000004253b9: BASE 48C1E220                 shl rdx, 0x20
XDIS 00000000004253bd: BASE 4809D0                   or rax, rdx
XDIS 00000000004253c0: BASE C9                       leave 
XDIS 00000000004253c1: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     15647873  15.632  15.632         39773            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13994048  13.980  29.612         38800            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     12022890  12.011  41.623        182165            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8753918   8.745  50.368         38508            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7627104   7.619  57.987        238347            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6209904   6.204  64.191        103049            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      5975844   5.970  70.160         92779            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5204945   5.200  75.360         38509            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4506843   4.502  79.862         89429            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3272435   3.269  83.131        192690            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2807081   2.804  85.936           267            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2632976   2.630  88.566        144114            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2015847   2.014  90.580           136            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1266744   1.265  91.845        422248            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1092990   1.092  92.937        182165            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       953388   0.952  93.890        238347            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       904158   0.903  94.793         60473            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       698348   0.698  95.490          1141            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       586036   0.585  96.076           136            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       580770   0.580  96.656           267            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101505 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  15.632%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1738705
*stack-write                                                     2476591
*mem-read-2                                                       122384
*mem-read-4                                                      2470216
*mem-read-8                                                       668473
*mem-write-4                                                      981489
*mem-write-8                                                     2013411
*isa-ext-BASE                                                   15507515
*isa-ext-LONGMODE                                                 140358
*isa-set-CMOV                                                     184337
*isa-set-FAT_NOP                                                  116399
*isa-set-I186                                                     189182
*isa-set-I386                                                     224274
*isa-set-I86                                                    14793323
*isa-set-LONGMODE                                                 140358
*category-BINARY                                                 3373141
*category-CALL                                                   1585690
*category-CMOV                                                    184337
*category-COND_BR                                                1715793
*category-DATAXFER                                               6603617
*category-LOGICAL                                                 662918
*category-MISC                                                    551916
*category-POP                                                     238632
*category-PUSH                                                    238638
*category-RET                                                      39772
*category-SETCC                                                    78706
*category-SHIFT                                                   189182
*category-UNCOND_BR                                                69132
*category-WIDENOP                                                 116399
*ilen-1                                                           198862
*ilen-2                                                          2325155
*ilen-3                                                          4902151
*ilen-4                                                          2707742
*ilen-5                                                          2899164
*ilen-6                                                          1279753
*ilen-7                                                           831751
*ilen-8                                                           284708
*ilen-9                                                           178858
*ilen-10                                                           39729
*nop-ilen-7                                                       116399
*gpr64                                                           5143254
*legacy-prefixes-0                                               6737155
*legacy-prefixes-1                                               8910718
*legacy-prefixes-and-escapes-0                                   5896150
*legacy-prefixes-and-escapes-1                                   9273537
*legacy-prefixes-and-escapes-2                                    478186
*rex_prefix                                                      8910718
*rexw_prefix                                                     3040522
*rexr_prefix                                                     4211155
*rexx_prefix                                                       99753
*rexb_prefix                                                     3201526
*loadop                                                          3042017
*one-memops                                                      6124696
*cond-branch-forward                                              931112
*cond-branch-backward                                             784681
*index_disp                                                       178858
*base_only                                                       2352071
*base_disp                                                       3503138
*base_index                                                        90629
*scale_1                                                         6409861
*scale_4                                                          215822
*scale_8                                                           50929
*memdisp8                                                        2336766
*memdisp32                                                       1769691
ADD                                                              1514554
AND                                                                39773
CALL_NEAR                                                        1585690
CMOVLE                                                               972
CMOVZ                                                             183365
CMP                                                              1639956
IMUL                                                              178858
JL                                                                152216
JLE                                                               227262
JMP                                                                69132
JNL                                                                 5273
JNLE                                                               90101
JNZ                                                               578680
JZ                                                                662261
LEA                                                               551916
MOV                                                              6317691
MOVSXD                                                            140358
MOVZX                                                             145568
NOP                                                               116399
POP                                                               238632
PUSH                                                              238638
RET_NEAR                                                           39772
SAR                                                                89429
SETZ                                                               78706
SHL                                                                99753
SUB                                                                39773
TEST                                                              338880
XOR                                                               284265
*total                                                          15647873
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  13.980%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1036675
*stack-write                                                      788465
*mem-read-2                                                      1640145
*mem-read-4                                                      1475469
*mem-read-8                                                       640352
*mem-write-2                                                      922350
*mem-write-4                                                      395062
*mem-write-8                                                      456325
*isa-ext-BASE                                                   12848573
*isa-ext-LONGMODE                                                1145475
*isa-set-FAT_NOP                                                     425
*isa-set-I186                                                      37659
*isa-set-I386                                                    1612788
*isa-set-I86                                                    11197701
*isa-set-LONGMODE                                                1145475
*category-BINARY                                                 3670927
*category-COND_BR                                                2001746
*category-DATAXFER                                               5614118
*category-LOGICAL                                                 443854
*category-MISC                                                   1406133
*category-POP                                                     232800
*category-PUSH                                                    232800
*category-RET                                                      37659
*category-SETCC                                                    38800
*category-SHIFT                                                    82290
*category-UNCOND_BR                                               232496
*category-WIDENOP                                                    425
*ilen-1                                                           192859
*ilen-2                                                          1797765
*ilen-3                                                          3890803
*ilen-4                                                          2577904
*ilen-5                                                          1157835
*ilen-6                                                          1160253
*ilen-7                                                          1179632
*ilen-8                                                          1194529
*ilen-9                                                           604701
*ilen-10                                                          225227
*ilen-12                                                           12540
*nop-ilen-5                                                          425
*gpr64                                                           4793305
*legacy-prefixes-0                                               4534217
*legacy-prefixes-1                                               8717103
*legacy-prefixes-2                                                742728
*legacy-prefixes-and-escapes-0                                   2847461
*legacy-prefixes-and-escapes-1                                   9486527
*legacy-prefixes-and-escapes-2                                   1660060
*66_prefix                                                       1082560
*rex_prefix                                                      9119999
*rexw_prefix                                                     4290046
*rexr_prefix                                                     4091723
*rexx_prefix                                                      927365
*rexb_prefix                                                     4952010
*loadop                                                          1852679
*one-memops                                                      5080865
*cond-branch-forward                                             1060950
*cond-branch-backward                                             940796
*index_disp                                                        38800
*base_only                                                        515799
*base_disp                                                       2926510
*base_index                                                        75318
*base_index_disp                                                 1524438
*scale_1                                                         4596908
*scale_2                                                         1036510
*scale_4                                                          853580
*memdisp8                                                        1790463
*memdisp32                                                       3223176
ADD                                                              1380846
AND                                                               115259
CMP                                                              1762150
JB                                                                 38717
JLE                                                               150636
JMP                                                               232496
JNZ                                                               732433
JZ                                                               1079960
LEA                                                              1406133
MOV                                                              2894655
MOVSXD                                                           1145475
MOVZX                                                            1573988
NOP                                                                  425
POP                                                               232800
PUSH                                                              232800
RET_NEAR                                                           37659
SAR                                                                37659
SETZ                                                               38800
SHL                                                                44631
SUB                                                               527931
TEST                                                              278396
XOR                                                                50199
*total                                                          13994048
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)  12.011%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       182165
*mem-read-2                                                      1457320
*mem-read-4                                                      1639485
*mem-read-8                                                       182165
*isa-ext-BASE                                                   10565570
*isa-ext-LONGMODE                                                1457320
*isa-set-I186                                                    1821650
