# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21140
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21140 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21140 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000000428750   ICOUNT:  34525820   EXECUTIONS:    246613   #BYTES: 452   %:  34.5   cumltv%:  34.5  FN: sha_compress  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 28750 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/sha-2/sha512.c 88,52
XDIS 000000000042862e:  AVX C4E27935842498000000     vpmovzxdq xmm0, qword ptr [rsp+0x98]
XDIS 0000000000428638:  AVX C5F973F020               vpsllq xmm0, xmm0, 0x20
XDIS 000000000042863d:  AVX C5F1EBC8                 vpor xmm1, xmm1, xmm0
XDIS 0000000000428641:  AVX C4E27935842488000000     vpmovzxdq xmm0, qword ptr [rsp+0x88]
XDIS 000000000042864b:  AVX C5F973F028               vpsllq xmm0, xmm0, 0x28
XDIS 0000000000428650:  AVX C5F1EBC8                 vpor xmm1, xmm1, xmm0
XDIS 0000000000428654:  AVX C4E27935442478           vpmovzxdq xmm0, qword ptr [rsp+0x78]
XDIS 000000000042865b:  AVX C5F973F030               vpsllq xmm0, xmm0, 0x30
XDIS 0000000000428660:  AVX C5F1EBC8                 vpor xmm1, xmm1, xmm0
XDIS 0000000000428664:  AVX C4E27935442468           vpmovzxdq xmm0, qword ptr [rsp+0x68]
XDIS 000000000042866b:  AVX C5F973F038               vpsllq xmm0, xmm0, 0x38
XDIS 0000000000428670:  AVX C5F1EBC0                 vpor xmm0, xmm1, xmm0
XDIS 0000000000428674:  AVX C5F97F842478010000       vmovdqa xmmword ptr [rsp+0x178], xmm0
XDIS 000000000042867d: BASE 0F1F00                   nop dword ptr [rax], eax

BLOCK:     4   PC: 0000000000428abe   ICOUNT:    912494   EXECUTIONS:     24662   #BYTES: 194   %: 0.912   cumltv%:  99.4  FN: sha_compress  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 28abe Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/sha-2/sha512.c 86,101
XDIS 0000000000428abe:  AVX C4C1F96EEC               vmovq xmm5, r12
XDIS 0000000000428ac3:  AVX C4C3D122C201             vpinsrq xmm0, xmm5, r10, 0x1
XDIS 0000000000428ac9:  AVX C4C1F96EEB               vmovq xmm5, r11
XDIS 0000000000428ace:  AVX C4E3D122CB01             vpinsrq xmm1, xmm5, rbx, 0x1
XDIS 0000000000428ad4:  AVX C4E37518E801             vinsertf128 ymm5, ymm1, xmm0, 0x1
XDIS 0000000000428ada:  AVX C5FD7FAC24B8000000       vmovdqa ymmword ptr [rsp+0xb8], ymm5
XDIS 0000000000428ae3:  AVX C5FD7FAC24D8000000       vmovdqa ymmword ptr [rsp+0xd8], ymm5
XDIS 0000000000428aec:  AVX C4C1F96EE8               vmovq xmm5, r8
XDIS 0000000000428af1:  AVX C5F96F8C24B8000000       vmovdqa xmm1, xmmword ptr [rsp+0xb8]
XDIS 0000000000428afa:  AVX C4C3D122C101             vpinsrq xmm0, xmm5, r9, 0x1
XDIS 0000000000428b00:  AVX C4E1F96EE9               vmovq xmm5, rcx
XDIS 0000000000428b05:  AVX C4E3D122D601             vpinsrq xmm2, xmm5, rsi, 0x1
XDIS 0000000000428b0b:  AVX C4E36D18E801             vinsertf128 ymm5, ymm2, xmm0, 0x1
XDIS 0000000000428b11:  AVX C5FA6F5708               vmovdqu xmm2, xmmword ptr [rdi+0x8]
XDIS 0000000000428b16:  AVX C5FD7FAC24B8000000       vmovdqa ymmword ptr [rsp+0xb8], ymm5
XDIS 0000000000428b1f:  AVX C5F96F8424B8000000       vmovdqa xmm0, xmmword ptr [rsp+0xb8]
XDIS 0000000000428b28:  AVX C5E9D4C9                 vpaddq xmm1, xmm2, xmm1
XDIS 0000000000428b2c:  AVX C5FD7FAC24F8000000       vmovdqa ymmword ptr [rsp+0xf8], ymm5
XDIS 0000000000428b35:  AVX C5FA7F4F08               vmovdqu xmmword ptr [rdi+0x8], xmm1
XDIS 0000000000428b3a:  AVX C5FA6F4F18               vmovdqu xmm1, xmmword ptr [rdi+0x18]
XDIS 0000000000428b3f:  AVX C5F1D48C24E8000000       vpaddq xmm1, xmm1, xmmword ptr [rsp+0xe8]
XDIS 0000000000428b48:  AVX C5FA7F4F18               vmovdqu xmmword ptr [rdi+0x18], xmm1
XDIS 0000000000428b4d:  AVX C5FA6F4F28               vmovdqu xmm1, xmmword ptr [rdi+0x28]
XDIS 0000000000428b52:  AVX C5F1D4C0                 vpaddq xmm0, xmm1, xmm0
XDIS 0000000000428b56:  AVX C5FA7F4728               vmovdqu xmmword ptr [rdi+0x28], xmm0
XDIS 0000000000428b5b:  AVX C5FA6F4738               vmovdqu xmm0, xmmword ptr [rdi+0x38]
XDIS 0000000000428b60:  AVX C5F9D4842408010000       vpaddq xmm0, xmm0, xmmword ptr [rsp+0x108]
XDIS 0000000000428b69:  AVX C5FA7F4738               vmovdqu xmmword ptr [rdi+0x38], xmm0
XDIS 0000000000428b6e:  AVX C5F877                   vzeroupper 
XDIS 0000000000428b71: BASE 488D65D8                 lea rsp, ptr [rbp-0x28]
XDIS 0000000000428b75: BASE 5B                       pop rbx
XDIS 0000000000428b76: BASE 415C                     pop r12
XDIS 0000000000428b78: BASE 415D                     pop r13
XDIS 0000000000428b7a: BASE 415E                     pop r14
XDIS 0000000000428b7c: BASE 415F                     pop r15
XDIS 0000000000428b7e: BASE 5D                       pop rbp
XDIS 0000000000428b7f: BASE C3                       ret 

BLOCK:     5   PC: 00000000004286fd   ICOUNT:    271271   EXECUTIONS:     24661   #BYTES: 83   %: 0.271   cumltv%:  99.7  FN: sha_compress  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 286fd Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/sha-2/sha512.c 84,84
XDIS 00000000004286fd: BASE 4C8B8C2410010000         mov r9, qword ptr [rsp+0x110]
XDIS 0000000000428705: BASE B840384300               mov eax, 0x433840
XDIS 000000000042870a: BASE 488B8C24F8000000         mov rcx, qword ptr [rsp+0xf8]
XDIS 0000000000428712: BASE 488D942418010000         lea rdx, ptr [rsp+0x118]
XDIS 000000000042871a: BASE 4C8B842408010000         mov r8, qword ptr [rsp+0x108]
XDIS 0000000000428722: BASE 488BB42400010000         mov rsi, qword ptr [rsp+0x100]
XDIS 000000000042872a: BASE 4C8B9C24D8000000         mov r11, qword ptr [rsp+0xd8]
XDIS 0000000000428732: BASE 4C8BA424E8000000         mov r12, qword ptr [rsp+0xe8]
XDIS 000000000042873a: BASE 488B9C24E0000000         mov rbx, qword ptr [rsp+0xe0]
XDIS 0000000000428742: BASE 4C8B9424F0000000         mov r10, qword ptr [rsp+0xf0]
XDIS 000000000042874a: BASE 660F1F440000             nop word ptr [rax+rax*1], ax

BLOCK:     6   PC: 0000000000428ce0   ICOUNT:     98648   EXECUTIONS:     24662   #BYTES: 15   %: 0.0986   cumltv%:  99.8  FN: sha_process  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 28ce0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/sha-2/sha512.c 144,144
XDIS 0000000000428ce0: BASE 4C89FE                   mov rsi, r15
XDIS 0000000000428ce3: BASE 4889EF                   mov rdi, rbp
XDIS 0000000000428ce6: BASE 4983EF80                 sub r15, 0xffffffffffffff80
XDIS 0000000000428cea: BASE E881F0FFFF               call 0x427d70

BLOCK:     7   PC: 0000000000428c54   ICOUNT:     73986   EXECUTIONS:     24662   #BYTES:  7   %: 0.074   cumltv%:  99.8  FN: sha_process  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 28c54 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/sha-2/sha512.c 142,142
XDIS 0000000000428c54: BASE 8B4D48                   mov ecx, dword ptr [rbp+0x48]
XDIS 0000000000428c57: BASE 85C9                     test ecx, ecx
XDIS 0000000000428c59: BASE 7509                     jnz 0x428c64

BLOCK:     8   PC: 0000000000428cef   ICOUNT:     73986   EXECUTIONS:     24662   #BYTES: 16   %: 0.074   cumltv%:  99.9  FN: sha_process  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 28cef Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/sha-2/sha512.c 147,147
XDIS 0000000000428cef: BASE 83C380                   add ebx, 0xffffff80
XDIS 0000000000428cf2: BASE 4881450000040000         add qword ptr [rbp], 0x400
XDIS 0000000000428cfa: BASE E951FFFFFF               jmp 0x428c50

BLOCK:     9   PC: 0000000000428c50   ICOUNT:     49324   EXECUTIONS:     24662   #BYTES:  4   %: 0.0493   cumltv%:   100  FN: sha_process  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 28c50 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/sha-2/sha512.c 140,140
XDIS 0000000000428c50: BASE 85DB                     test ebx, ebx
XDIS 0000000000428c52: BASE 746C                     jz 0x428cc0

BLOCK:    10   PC: 0000000000428c5b   ICOUNT:     49324   EXECUTIONS:     24662   #BYTES:  9   %: 0.0493   cumltv%:   100  FN: sha_process  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 28c5b Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/sha-2/sha512.c 142,142
XDIS 0000000000428c5b: BASE 83FB7F                   cmp ebx, 0x7f
XDIS 0000000000428c5e: BASE 0F877C000000             jnbe 0x428ce0

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
            100001808 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*stack-read                                                      1159106
*stack-write                                                     1183776
*iprel-read                                                        98648
*mem-read-4                                                        24662
*mem-read-8                                                      4734990
*mem-read-16                                                     3304615
*mem-write-8                                                      394592
*mem-write-16                                                    1578337
*mem-write-32                                                      98648
*isa-ext-AVX                                                    29790952
*isa-ext-BASE                                                   70210856
*isa-set-AVX                                                    29790952
*isa-set-FAT_NOP                                                   49323
*isa-set-I186                                                   11837448
*isa-set-I86                                                    58324085
*category-AVX                                                   17238335
*category-BINARY                                                16005198
*category-CALL                                                     24662
*category-COND_BR                                                1109753
*category-DATAXFER                                              22984404
*category-LOGICAL                                               30062156
*category-MISC                                                    345261
*category-POP                                                     147972
*category-PUSH                                                    147972
*category-RET                                                      24662
*category-ROTATE                                                11837448
*category-UNCOND_BR                                                24662
*category-WIDENOP                                                  49323
*ilen-1                                                           123310
*ilen-2                                                          1085097
*ilen-3                                                         50802369
*ilen-4                                                         25524438
*ilen-5                                                         14599593
*ilen-6                                                          6461276
*ilen-7                                                           123310
*ilen-8                                                           591879
*ilen-9                                                           591888
*ilen-10                                                           98648
*nop-ilen-3                                                        24662
*nop-ilen-6                                                        24661
*avx128                                                         29642980
*avx256                                                           147972
*gpr64                                                          69076443
*legacy-prefixes-0                                              31245972
*legacy-prefixes-1                                              68755836
*legacy-prefixes-and-escapes-0                                  30950034
*legacy-prefixes-and-escapes-1                                  69027113
*legacy-prefixes-and-escapes-2                                     24661
*66_prefix                                                         24661
*rex_prefix                                                     68731175
*rexw_prefix                                                    68731175
*rexr_prefix                                                    46708635
*rexx_prefix                                                      246614
*rexb_prefix                                                    67004892
*loadop                                                          5154227
*one-memops                                                     10160505
*cond-branch-forward                                               73986
*cond-branch-backward                                            1035767
*base_only                                                       1676971
*base_disp                                                       8458873
*base_index_disp                                                   24661
*scale_1                                                        10505766
*memdisp8                                                        7324428
*memdisp32                                                       1257753
*elements_i1_128                                                 8286184
*elements_i8_16                                                  1183776
*elements_i16_8                                                   394592
*elements_i32_4                                                   789184
*elements_i64_2                                                 13415725
*elements_i64_4                                                    49324
*elements_i128_1                                                 1381072
*dataxfer_i32_4                                                  4069137
*dataxfer_i32_8                                                    98648
*dataxfer_i64_1                                                    98648
ADD                                                             14895445
AND                                                              5943385
CALL_NEAR                                                          24662
CMP                                                              1060429
JMP                                                                24662
JNBE                                                               24662
JNZ                                                              1060429
JZ                                                                 24662
LEA                                                               345261
MOV                                                             18717971
NOP                                                                49323
OR                                                               3945816
POP                                                               147972
PUSH                                                              147972
RET_NEAR                                                           24662
ROL                                                             11837448
SUB                                                                49324
TEST                                                               49324
VINSERTF128                                                        49324
VMOVDQA                                                          2194887
VMOVDQU                                                          1972898
VMOVQ                                                              98648
VPADDQ                                                           2466107
VPINSRQ                                                            98648
VPMOVZXBW                                                         394592
VPMOVZXDQ                                                        1578368
VPMOVZXWD                                                         789184
VPOR                                                             5129572
VPSHUFB                                                          1183776
VPSLLQ                                                           4537684
VPSRLDQ                                                          1381072
VPSRLQ                                                           4734918
VPXOR                                                            3156612
VZEROUPPER                                                         24662
XOR                                                             11837447
*total                                                         100001808

# END_GLOBAL_DYNAMIC_STATS
