# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25246
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25246 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25246 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11675664   EXECUTIONS:    176904   #BYTES: 278   %:  11.7   cumltv%:  11.7  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*category-PUSH                                                    221946
*category-RET                                                      36991
*category-SETCC                                                     6760
*category-SHIFT                                                   157622
*category-UNCOND_BR                                               130024
*category-WIDENOP                                                  25058
*ilen-1                                                           188832
*ilen-2                                                          1832402
*ilen-3                                                          2856829
*ilen-4                                                           760647
*ilen-5                                                           560902
*ilen-6                                                           705612
*ilen-7                                                           110973
*ilen-8                                                          1243898
*ilen-9                                                           113700
*nop-ilen-1                                                         3877
*nop-ilen-3                                                         9313
*nop-ilen-5                                                        15745
*gpr64                                                           3225480
*legacy-prefixes-0                                               4015234
*legacy-prefixes-1                                               4358561
*legacy-prefixes-and-escapes-0                                   3086803
*legacy-prefixes-and-escapes-1                                   5180571
*legacy-prefixes-and-escapes-2                                    106421
*rex_prefix                                                      4358561
*rexw_prefix                                                     2744597
*rexr_prefix                                                     1474854
*rexx_prefix                                                        4247
*rexb_prefix                                                     1034534
*loadop                                                          1027759
*one-memops                                                      2820947
*cond-branch-forward                                              803422
*cond-branch-backward                                             609082
*base_only                                                        633192
*base_disp                                                        757954
*base_index                                                        71498
*base_index_disp                                                 1358303
*scale_1                                                         2044603
*scale_2                                                          438186
*scale_4                                                          597957
*memdisp8                                                         737607
*memdisp32                                                       1628667
ADD                                                               959049
AND                                                               157622
CMP                                                              1377255
JLE                                                               264633
JMP                                                               130024
JNLE                                                              157040
JNZ                                                               562982
JZ                                                                427849
LEA                                                               259799
MOV                                                              1915457
MOVSXD                                                            604078
MOVZX                                                             462625
NOP                                                                28935
POP                                                               221946
PUSH                                                              221946
RET_NEAR                                                           36991
SAR                                                               120631
SETZ                                                                6760
SHL                                                                36991
SUB                                                               397880
TEST                                                               16542
XOR                                                                 6760
*total                                                           8373795
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   7.742%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       242195
*mem-read-4                                                       726585
*mem-read-8                                                       242195
*mem-write-4                                                      726585
*isa-ext-BASE                                                    7750240
*isa-set-I186                                                    2179755
*isa-set-I386                                                     242195
*isa-set-I86                                                     5328290
*category-BINARY                                                  242195
*category-DATAXFER                                               1937560
*category-LOGICAL                                                2664145
*category-MISC                                                    484390
*category-RET                                                     242195
*category-SHIFT                                                  2179755
*ilen-1                                                           242195
*ilen-2                                                          2179755
*ilen-3                                                          4117315
*ilen-4                                                           726585
*ilen-7                                                           242195
*ilen-8                                                           242195
*gpr64                                                            242195
*legacy-prefixes-0                                               6297070
*legacy-prefixes-1                                               1453170
*legacy-prefixes-and-escapes-0                                   5812680
*legacy-prefixes-and-escapes-1                                   1937560
*rex_prefix                                                      1453170
*rexr_prefix                                                      726585
*rexx_prefix                                                      242195
*rexb_prefix                                                      484390
*loadop                                                           242195
*one-memops                                                      1695365
*base_only                                                        726585
*base_disp                                                        968780
