# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20994
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20994 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20994 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  13088724   EXECUTIONS:    198314   #BYTES: 278   %:  13.1   cumltv%:  13.1  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
MOVZX                                                             466429
NOP                                                                29958
POP                                                               232890
PUSH                                                              232890
RET_NEAR                                                           38815
SAR                                                               144201
SETZ                                                                6349
SHL                                                                38815
SUB                                                               405149
TEST                                                               15141
XOR                                                                 6349
*total                                                           8669512
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   7.491%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       234335
*mem-read-4                                                       703005
*mem-read-8                                                       234335
*mem-write-4                                                      703005
*isa-ext-BASE                                                    7498720
*isa-set-I186                                                    2109015
*isa-set-I386                                                     234335
*isa-set-I86                                                     5155370
*category-BINARY                                                  234335
*category-DATAXFER                                               1874680
*category-LOGICAL                                                2577685
*category-MISC                                                    468670
*category-RET                                                     234335
*category-SHIFT                                                  2109015
*ilen-1                                                           234335
*ilen-2                                                          2109015
*ilen-3                                                          3983695
*ilen-4                                                           703005
*ilen-7                                                           234335
*ilen-8                                                           234335
*gpr64                                                            234335
*legacy-prefixes-0                                               6092710
*legacy-prefixes-1                                               1406010
*legacy-prefixes-and-escapes-0                                   5624040
*legacy-prefixes-and-escapes-1                                   1874680
*rex_prefix                                                      1406010
*rexr_prefix                                                      703005
*rexx_prefix                                                      234335
*rexb_prefix                                                      468670
*loadop                                                           234335
*one-memops                                                      1640345
*base_only                                                        703005
*base_disp                                                        937340
*scale_1                                                         1640345
*scale_4                                                          234335
*scale_8                                                          234335
*memdisp8                                                         937340
*memdisp32                                                        468670
AND                                                               703005
IMUL                                                              234335
LEA                                                               468670
MOV                                                              1640345
MOVZX                                                             234335
RET_NEAR                                                          234335
SHL                                                               937340
SHR                                                              1171675
XOR                                                              1874680
*total                                                           7498720
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   5.623%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       632660
