# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 24727
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  24727 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 24727 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11420904   EXECUTIONS:    173044   #BYTES: 278   %:  11.4   cumltv%:  11.4  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*base_disp                                                        984276
*scale_1                                                         1722483
*scale_4                                                          246069
*scale_8                                                          246069
*memdisp8                                                         984276
*memdisp32                                                        492138
AND                                                               738207
IMUL                                                              246069
LEA                                                               492138
MOV                                                              1722483
MOVZX                                                             246069
RET_NEAR                                                          246069
SHL                                                               984276
SHR                                                              1230345
XOR                                                              1968552
*total                                                           7874208
#
# $dynamic-counts-for-function: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421fc0, 0x0004222f0)   6.766%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       299986
*stack-write                                                      182538
*mem-read-1                                                        38558
*mem-read-2                                                       583295
*mem-read-4                                                       774128
*mem-read-8                                                       221509
*mem-write-4                                                       67686
*mem-write-8                                                      114852
*isa-ext-BASE                                                    6275485
*isa-ext-LONGMODE                                                 497298
*isa-set-FAT_NOP                                                    9623
*isa-set-I186                                                     106657
*isa-set-I386                                                     991198
*isa-set-I86                                                     5168007
*isa-set-LONGMODE                                                 497298
*category-BINARY                                                 1880276
*category-COND_BR                                                1083108
*category-CONVERT                                                  83503
