# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 22775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  22775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 22775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11041932   EXECUTIONS:    167302   #BYTES: 278   %:    11   cumltv%:    11  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*mem-read-8                                                       415441
*mem-write-4                                                      237853
*mem-write-8                                                      312758
*isa-ext-BASE                                                    7876013
*isa-ext-LONGMODE                                                 591196
*isa-set-FAT_NOP                                                   16666
*isa-set-I186                                                     127675
*isa-set-I386                                                     447658
*isa-set-I86                                                     7284014
*isa-set-LONGMODE                                                 591196
*category-BINARY                                                 2788584
*category-COND_BR                                                1422411
*category-DATAXFER                                               3027609
*category-LOGICAL                                                 180366
*category-MISC                                                    262084
*category-NOP                                                       4353
*category-POP                                                     207330
*category-PUSH                                                    207330
*category-RET                                                      34555
*category-SETCC                                                     8147
*category-SHIFT                                                   154511
*category-UNCOND_BR                                               153263
*category-WIDENOP                                                  16666
*ilen-1                                                           177128
*ilen-2                                                          1874553
*ilen-3                                                          2882882
*ilen-4                                                           807009
*ilen-5                                                           589149
*ilen-6                                                           684621
*ilen-7                                                           103665
*ilen-8                                                          1237182
*ilen-9                                                           111020
*nop-ilen-1                                                         4353
*nop-ilen-3                                                         7524
*nop-ilen-5                                                         9142
*gpr64                                                           3265901
*legacy-prefixes-0                                               3973975
*legacy-prefixes-1                                               4493234
*legacy-prefixes-and-escapes-0                                   3086855
*legacy-prefixes-and-escapes-1                                   5276090
*legacy-prefixes-and-escapes-2                                    104264
*rex_prefix                                                      4493234
*rexw_prefix                                                     2816686
*rexr_prefix                                                     1540483
*rexx_prefix                                                        4674
*rexb_prefix                                                     1153933
*loadop                                                           978110
*one-memops                                                      2784635
*cond-branch-forward                                              837272
*cond-branch-backward                                             585139
*base_only                                                        593977
*base_disp                                                        778641
*base_index                                                        68619
*base_index_disp                                                 1343398
*scale_1                                                         2043398
*scale_2                                                          413897
*scale_4                                                          589424
*memdisp8                                                         774526
*memdisp32                                                       1600036
ADD                                                               978227
AND                                                               154511
CMP                                                              1386014
JLE                                                               251859
JMP                                                               153263
JNLE                                                              144034
JNZ                                                               535093
JZ                                                                491425
LEA                                                               262084
MOV                                                              1996902
MOVSXD                                                            591196
MOVZX                                                             439511
NOP                                                                21019
POP                                                               207330
PUSH                                                              207330
RET_NEAR                                                           34555
SAR                                                               119956
SETZ                                                                8147
SHL                                                                34555
SUB                                                               424343
TEST                                                               17708
XOR                                                                 8147
*total                                                           8467209
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   7.152%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       223733
*mem-read-4                                                       671199
*mem-read-8                                                       223733
*mem-write-4                                                      671199
*isa-ext-BASE                                                    7159456
*isa-set-I186                                                    2013597
*isa-set-I386                                                     223733
*isa-set-I86                                                     4922126
*category-BINARY                                                  223733
*category-DATAXFER                                               1789864
*category-LOGICAL                                                2461063
*category-MISC                                                    447466
*category-RET                                                     223733
*category-SHIFT                                                  2013597
*ilen-1                                                           223733
*ilen-2                                                          2013597
*ilen-3                                                          3803461
*ilen-4                                                           671199
*ilen-7                                                           223733
*ilen-8                                                           223733
*gpr64                                                            223733
*legacy-prefixes-0                                               5817058
*legacy-prefixes-1                                               1342398
*legacy-prefixes-and-escapes-0                                   5369592
*legacy-prefixes-and-escapes-1                                   1789864
*rex_prefix                                                      1342398
