# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 23384
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  23384 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 23384 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  12335334   EXECUTIONS:    186899   #BYTES: 278   %:  12.3   cumltv%:  12.3  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 000000000041fd2a: BASE B901000000               mov ecx, 0x1
XDIS 000000000041fd2f: BASE 41BB01000000             mov r11d, 0x1
XDIS 000000000041fd35: BASE 4D8DA7181F0000           lea r12, ptr [r15+0x1f18]
XDIS 000000000041fd3c: BASE 4531C0                   xor r8d, r8d
XDIS 000000000041fd3f: BASE 4189BCB7F0060000         mov dword ptr [r15+rsi*4+0x6f0], edi
XDIS 000000000041fd47: BASE 668983BC140000           mov word ptr [rbx+0x14bc], ax
XDIS 000000000041fd4e: LONGMODE 4863C7                   movsxd rax, edi
XDIS 000000000041fd51: BASE 498D0487                 lea rax, ptr [r15+rax*4]
XDIS 000000000041fd55: BASE 66898B30180000           mov word ptr [rbx+0x1830], cx
XDIS 000000000041fd5c: BASE 8D0CBD00000000           lea ecx, ptr [rdi*4]
XDIS 000000000041fd63: BASE 48894424A4               mov qword ptr [rsp-0x5c], rax
XDIS 000000000041fd68: BASE 4C89E7                   mov rdi, r12
XDIS 000000000041fd6b: BASE 664489B3D40D0000         mov word ptr [rbx+0xdd4], r14w
XDIS 000000000041fd73: BASE 41D3E3                   shl r11d, cl
XDIS 000000000041fd76: BASE 664489B348110000         mov word ptr [rbx+0x1148], r14w
XDIS 000000000041fd7e: BASE 664181EB0001             sub r11w, 0x100
XDIS 000000000041fd84: BASE 8380501F000001           add dword ptr [rax+0x1f50], 0x1
XDIS 000000000041fd8b: BASE 498D87281F0000           lea rax, ptr [r15+0x1f28]
XDIS 000000000041fd92: BASE 48894424CC               mov qword ptr [rsp-0x34], rax
XDIS 000000000041fd97: BASE 4989C5                   mov r13, rax

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     16222094  16.206  16.206         39551            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13439131  13.426  29.631         38779            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     12335334  12.323  41.954        186899            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8737047   8.728  50.682         38569            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7325216   7.318  58.000        228913            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      5953041   5.947  63.947         88373            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      5573696   5.568  69.515         98597            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5143233   5.138  74.653         38569            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4964723   4.960  79.613         98587            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3586244   3.583  83.195        201241            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2794278   2.791  85.987        145757            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2764554   2.762  88.749           233            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      1917556   1.916  90.664           125            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1395036   1.394  92.058        465012            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1121394   1.120  93.178        186899            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       915652   0.915  94.093        228913            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       895652   0.895  94.987         59881            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       799766   0.799  95.786          1543            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       570974   0.570  96.357           233            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       539729   0.539  96.896           125            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101499 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  16.206%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1793055
*stack-write                                                     2537047
*mem-read-2                                                       118463
*mem-read-4                                                      2582802
*mem-read-8                                                       693813
*mem-write-4                                                      985789
*mem-write-8                                                     2064928
*isa-ext-BASE                                                   16070884
*isa-ext-LONGMODE                                                 151210
*isa-set-CMOV                                                     189675
*isa-set-FAT_NOP                                                  125004
*isa-set-I186                                                     193376
*isa-set-I386                                                     218992
*isa-set-I86                                                    15343837
*isa-set-LONGMODE                                                 151210
*category-BINARY                                                 3596460
*category-CALL                                                   1628101
*category-CMOV                                                    189675
*category-COND_BR                                                1819583
*category-DATAXFER                                               6780644
*category-LOGICAL                                                 666572
*category-MISC                                                    560169
*category-POP                                                     237300
*category-PUSH                                                    237306
*category-RET                                                      39550
*category-SETCC                                                    78452
*category-SHIFT                                                   193376
*category-UNCOND_BR                                                69902
*category-WIDENOP                                                 125004
*ilen-1                                                           197752
*ilen-2                                                          2408813
*ilen-3                                                          5127526
*ilen-4                                                          2802825
*ilen-5                                                          2976853
*ilen-6                                                          1297536
*ilen-7                                                           893756
*ilen-8                                                           280370
*ilen-9                                                           197174
*ilen-10                                                           39489
*nop-ilen-7                                                       125004
*gpr64                                                           5282057
*legacy-prefixes-0                                               6886362
*legacy-prefixes-1                                               9335732
*legacy-prefixes-and-escapes-0                                   6023812
*legacy-prefixes-and-escapes-1                                   9701754
*legacy-prefixes-and-escapes-2                                    496528
*rex_prefix                                                      9335732
*rexw_prefix                                                     3139800
*rexr_prefix                                                     4397576
*rexx_prefix                                                       94789
*rexb_prefix                                                     3364418
*loadop                                                          3158957
*one-memops                                                      6301185
*cond-branch-forward                                              985959
*cond-branch-backward                                             833624
*index_disp                                                       197174
*base_only                                                       2399621
*base_disp                                                       3603797
*base_index                                                       100593
*scale_1                                                         6574503
*scale_4                                                          234228
*scale_8                                                           52623
*memdisp8                                                        2395557
*memdisp32                                                       1840310
ADD                                                              1607664
AND                                                                39551
CALL_NEAR                                                        1628101
CMOVLE                                                               771
CMOVZ                                                             188904
CMP                                                              1752071
IMUL                                                              197174
JL                                                                147545
JLE                                                               237373
JMP                                                                69902
JNL                                                                 6061
JNLE                                                               99790
JNZ                                                               618121
JZ                                                                710693
LEA                                                               560169
MOV                                                              6488894
MOVSXD                                                            151210
MOVZX                                                             140540
NOP                                                               125004
POP                                                               237300
PUSH                                                              237306
RET_NEAR                                                           39550
SAR                                                                98587
SETZ                                                               78452
SHL                                                                94789
SUB                                                                39551
TEST                                                              335639
XOR                                                               291382
*total                                                          16222094
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  13.426%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       993149
*stack-write                                                      764056
*mem-read-2                                                      1569034
*mem-read-4                                                      1406353
*mem-read-8                                                       623281
*mem-write-2                                                      878792
*mem-write-4                                                      376725
*mem-write-8                                                      448460
*isa-ext-BASE                                                   12340748
*isa-ext-LONGMODE                                                1098383
*isa-set-FAT_NOP                                                     333
*isa-set-I186                                                      37236
*isa-set-I386                                                    1545121
*isa-set-I86                                                    10758058
*isa-set-LONGMODE                                                1098383
*category-BINARY                                                 3516267
*category-COND_BR                                                1913976
*category-DATAXFER                                               5389971
*category-LOGICAL                                                 430612
*category-MISC                                                   1343569
*category-POP                                                     232674
*category-PUSH                                                    232674
*category-RET                                                      37236
*category-SETCC                                                    38779
*category-SHIFT                                                    80626
*category-UNCOND_BR                                               222414
*category-WIDENOP                                                    333
*ilen-1                                                           192352
*ilen-2                                                          1728658
*ilen-3                                                          3752524
*ilen-4                                                          2463993
*ilen-5                                                          1110282
*ilen-6                                                          1107911
*ilen-7                                                          1133330
*ilen-8                                                          1147320
*ilen-9                                                           577165
*ilen-10                                                          215180
*ilen-12                                                           10416
*nop-ilen-5                                                          333
*gpr64                                                           4628600
*legacy-prefixes-0                                               4343771
*legacy-prefixes-1                                               8384777
*legacy-prefixes-2                                                710583
*legacy-prefixes-and-escapes-0                                   2731709
*legacy-prefixes-and-escapes-1                                   9116026
*legacy-prefixes-and-escapes-2                                   1591396
*66_prefix                                                       1033825
*rex_prefix                                                      8772118
*rexw_prefix                                                     4126016
*rexr_prefix                                                     3936584
*rexx_prefix                                                      883070
*rexb_prefix                                                     4775496
*loadop                                                          1782608
*one-memops                                                      4876831
*cond-branch-forward                                             1012199
*cond-branch-backward                                             901777
*index_disp                                                        38779
*base_only                                                        513000
*base_disp                                                       2787284
*base_index                                                        74472
*base_index_disp                                                 1463296
*scale_1                                                         4409837
*scale_2                                                          994402
*scale_4                                                          816161
*memdisp8                                                        1705092
*memdisp32                                                       3089232
ADD                                                              1323092
AND                                                               114794
CMP                                                              1684589
JB                                                                 36754
JLE                                                               148944
JMP                                                               222414
JNZ                                                               700274
JZ                                                               1028004
LEA                                                              1343569
MOV                                                              2785246
MOVSXD                                                           1098383
MOVZX                                                            1506342
NOP                                                                  333
POP                                                               232674
PUSH                                                              232674
RET_NEAR                                                           37236
SAR                                                                37236
SETZ                                                               38779
SHL                                                                43390
SUB                                                               508586
TEST                                                              268166
XOR                                                                47652
*total                                                          13439131
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)  12.323%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       186899
*mem-read-2                                                      1495192
*mem-read-4                                                      1682091
