# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 26965
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  26965 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 26965 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   5504202   EXECUTIONS:     83397   #BYTES: 278   %:   5.5   cumltv%:   5.5  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*category-CMOV                                                     87355
*category-COND_BR                                                 580600
*category-DATAXFER                                               2861143
*category-LOGICAL                                                 306573
*category-MISC                                                    236398
*category-POP                                                     121290
*category-PUSH                                                    121290
*category-RET                                                      20215
*category-SETCC                                                    37884
*category-SHIFT                                                    84447
*category-UNCOND_BR                                                28222
*category-WIDENOP                                                  36793
*ilen-1                                                           101075
*ilen-2                                                           939602
*ilen-3                                                          1891563
*ilen-4                                                          1135257
*ilen-5                                                          1253174
*ilen-6                                                           577347
*ilen-7                                                           243516
*ilen-8                                                           149333
*ilen-9                                                            41902
*ilen-10                                                           18847
*nop-ilen-7                                                        36793
*gpr64                                                           2211525
*legacy-prefixes-0                                               2998664
*legacy-prefixes-1                                               3352952
*legacy-prefixes-and-escapes-0                                   2646014
*legacy-prefixes-and-escapes-1                                   3500135
*legacy-prefixes-and-escapes-2                                    205467
*rex_prefix                                                      3352952
*rexw_prefix                                                     1253675
*rexr_prefix                                                     1620170
*rexx_prefix                                                       63496
*rexb_prefix                                                     1188635
*loadop                                                          1229750
*one-memops                                                      2604612
*cond-branch-forward                                              320717
*cond-branch-backward                                             259883
*index_disp                                                        41902
*base_only                                                       1062199
*base_disp                                                       1478820
*base_index                                                        21691
*scale_1                                                         2767626
*scale_4                                                           52515
*scale_8                                                           20869
*memdisp8                                                        1006112
*memdisp32                                                        683623
ADD                                                               531547
AND                                                                20215
CALL_NEAR                                                         695055
CMOVLE                                                              3217
CMOVZ                                                              84138
CMP                                                               540687
IMUL                                                               41902
JL                                                                 91029
JLE                                                                76500
JMP                                                                28222
JNL                                                                  251
JNLE                                                               21015
JNZ                                                               184415
JZ                                                                207390
LEA                                                               236398
MOV                                                              2730624
MOVSXD                                                             41820
MOVZX                                                              88699
NOP                                                                36793
POP                                                               121290
PUSH                                                              121290
RET_NEAR                                                           20215
SAR                                                                20951
SETZ                                                               37884
SHL                                                                63496
SUB                                                                20215
TEST                                                              165152
XOR                                                               121206
*total                                                           6351616
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   5.529%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       446698
*stack-write                                                      874701
*mem-read-2                                                       221328
*mem-read-4                                                       330008
*mem-read-8                                                       446698
*mem-write-8                                                      874701
*isa-ext-BASE                                                    5463203
*isa-ext-LONGMODE                                                  71045
*isa-set-FAT_NOP                                                   31716
*isa-set-I386                                                     221328
*isa-set-I86                                                     5210159
*isa-set-LONGMODE                                                  71045
*category-BINARY                                                  804437
*category-CALL                                                    491811
*category-COND_BR                                                 946071
*category-CONVERT                                                   7230
*category-DATAXFER                                               1746611
*category-LOGICAL                                                 526859
*category-MISC                                                    130689
*category-POP                                                     382884
*category-PUSH                                                    382890
*category-RET                                                      63814
*category-UNCOND_BR                                                19236
*category-WIDENOP                                                  31716
*ilen-1                                                           319072
*ilen-2                                                          2188661
*ilen-3                                                          1193933
*ilen-4                                                           469578
*ilen-5                                                           788508
*ilen-6                                                           574496
*nop-ilen-6                                                        31716
*gpr64                                                           2397713
*legacy-prefixes-0                                               3104335
*legacy-prefixes-1                                               2429913
*legacy-prefixes-and-escapes-0                                   2891563
*legacy-prefixes-and-escapes-1                                   2389641
*legacy-prefixes-and-escapes-2                                    253044
*66_prefix                                                         31716
*rex_prefix                                                      2398197
*rexw_prefix                                                     1076314
*rexr_prefix                                                      419461
*rexb_prefix                                                     1429642
*loadop                                                          1574443
*one-memops                                                      1904451
*cond-branch-forward                                              480485
*cond-branch-backward                                             465586
*base_only                                                       1542727
*base_disp                                                        330008
*base_index_disp                                                   31716
*scale_1                                                         1968426
*scale_2                                                           66714
*memdisp8                                                          84130
*memdisp32                                                        330008
*convert_i32_1                                                      7230
ADD                                                               219396
CALL_NEAR                                                         491811
CDQE                                                                7230
CMP                                                               419212
JL                                                                 77082
JLE                                                                 2950
JMP                                                                19236
JNL                                                                31716
JNZ                                                                92874
JS                                                                 32099
JZ                                                                709350
LEA                                                               130689
MOV                                                              1461468
MOVSXD                                                             63815
MOVZX                                                             221328
NOP                                                                31716
POP                                                               382884
PUSH                                                              382890
