# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 28457
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  28457 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 28457 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  12566202   EXECUTIONS:    190397   #BYTES: 278   %:  12.6   cumltv%:  12.6  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 00000000004253a9: BASE 85F6                     test esi, esi
XDIS 00000000004253ab: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 00000000004253ae: BASE 0F94C0                   setz al
XDIS 00000000004253b1: BASE 8B5484D0                 mov edx, dword ptr [rsp+rax*4-0x30]
XDIS 00000000004253b5: BASE 8B44B4D0                 mov eax, dword ptr [rsp+rsi*4-0x30]
XDIS 00000000004253b9: BASE 48C1E220                 shl rdx, 0x20
XDIS 00000000004253bd: BASE 4809D0                   or rax, rdx
XDIS 00000000004253c0: BASE C9                       leave 
XDIS 00000000004253c1: BASE C3                       ret 

BLOCK:    13   PC: 000000000041fd1d   ICOUNT:    913392   EXECUTIONS:     38058   #BYTES: 125   %: 0.912   cumltv%:  44.5  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd1d
XDIS 000000000041fd1d: BASE 89F7                     mov edi, esi
XDIS 000000000041fd1f: BASE 488B7424C4               mov rsi, qword ptr [rsp-0x3c]
XDIS 000000000041fd24: BASE C1F808                   sar eax, 0x8
XDIS 000000000041fd27: BASE 83E007                   and eax, 0x7
XDIS 000000000041fd2a: BASE B901000000               mov ecx, 0x1
XDIS 000000000041fd2f: BASE 41BB01000000             mov r11d, 0x1
XDIS 000000000041fd35: BASE 4D8DA7181F0000           lea r12, ptr [r15+0x1f18]
XDIS 000000000041fd3c: BASE 4531C0                   xor r8d, r8d
XDIS 000000000041fd3f: BASE 4189BCB7F0060000         mov dword ptr [r15+rsi*4+0x6f0], edi
XDIS 000000000041fd47: BASE 668983BC140000           mov word ptr [rbx+0x14bc], ax
XDIS 000000000041fd4e: LONGMODE 4863C7                   movsxd rax, edi
XDIS 000000000041fd51: BASE 498D0487                 lea rax, ptr [r15+rax*4]
XDIS 000000000041fd55: BASE 66898B30180000           mov word ptr [rbx+0x1830], cx
XDIS 000000000041fd5c: BASE 8D0CBD00000000           lea ecx, ptr [rdi*4]
XDIS 000000000041fd63: BASE 48894424A4               mov qword ptr [rsp-0x5c], rax
XDIS 000000000041fd68: BASE 4C89E7                   mov rdi, r12
XDIS 000000000041fd6b: BASE 664489B3D40D0000         mov word ptr [rbx+0xdd4], r14w
XDIS 000000000041fd73: BASE 41D3E3                   shl r11d, cl
XDIS 000000000041fd76: BASE 664489B348110000         mov word ptr [rbx+0x1148], r14w
XDIS 000000000041fd7e: BASE 664181EB0001             sub r11w, 0x100
XDIS 000000000041fd84: BASE 8380501F000001           add dword ptr [rax+0x1f50], 0x1
XDIS 000000000041fd8b: BASE 498D87281F0000           lea rax, ptr [r15+0x1f28]
XDIS 000000000041fd92: BASE 48894424CC               mov qword ptr [rsp-0x34], rax
XDIS 000000000041fd97: BASE 4989C5                   mov r13, rax

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     16484629  16.468  16.468         40385            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13745758  13.732  30.200         39506            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     12566202  12.553  42.753        190397            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8875141   8.866  51.619         39222            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7536512   7.529  59.148        235516            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      5966471   5.960  65.109         91061            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      5796290   5.790  70.899        101395            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5203794   5.199  76.098         39222            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      5006165   5.001  81.099         99371            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3424608   3.421  84.520        197039            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2697384   2.695  87.214        144756            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      1966315   1.964  89.179           128            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      1751716   1.750  90.929           160            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1405800   1.404  92.333        468600            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1142382   1.141  93.474        190397            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       942064   0.941  94.415        235516            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       795236   0.794  95.210          1448            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       610240   0.610  95.819         40800            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       553056   0.552  96.372           128            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       430580   0.430  96.802         39222            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101501 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  16.468%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1824235
*stack-write                                                     2582680
*mem-read-2                                                       121699
*mem-read-4                                                      2621492
*mem-read-8                                                       704888
*mem-write-4                                                     1007124
*mem-write-8                                                     2101341
*isa-ext-BASE                                                   16331509
*isa-ext-LONGMODE                                                 153120
*isa-set-CMOV                                                     193030
*isa-set-FAT_NOP                                                  126642
*isa-set-I186                                                     196836
*isa-set-I386                                                     224472
*isa-set-I86                                                    15590529
*isa-set-LONGMODE                                                 153120
*category-BINARY                                                 3640786
*category-CALL                                                   1656951
*category-CMOV                                                    193030
*category-COND_BR                                                1842574
*category-DATAXFER                                               6901771
*category-LOGICAL                                                 679795
*category-MISC                                                    570155
*category-POP                                                     242310
*category-PUSH                                                    242310
*category-RET                                                      40385
*category-SETCC                                                    80017
*category-SHIFT                                                   196836
*category-UNCOND_BR                                                71067
*category-WIDENOP                                                 126642
*ilen-1                                                           201925
*ilen-2                                                          2447595
*ilen-3                                                          5204941
*ilen-4                                                          2849812
*ilen-5                                                          3029259
*ilen-6                                                          1321633
*ilen-7                                                           903391
*ilen-8                                                           286980
*ilen-9                                                           198742
*ilen-10                                                           40351
*nop-ilen-7                                                       126642
*gpr64                                                           5374131
*legacy-prefixes-0                                               7013284
*legacy-prefixes-1                                               9471345
*legacy-prefixes-and-escapes-0                                   6135631
*legacy-prefixes-and-escapes-1                                   9844287
*legacy-prefixes-and-escapes-2                                    504711
*rex_prefix                                                      9471345
*rexw_prefix                                                     3192175
*rexr_prefix                                                     4463316
*rexx_prefix                                                       97465
*rexb_prefix                                                     3411371
*loadop                                                          3209149
*one-memops                                                      6411005
*cond-branch-forward                                              998723
*cond-branch-backward                                             843851
*index_disp                                                       198742
*base_only                                                       2443865
*base_disp                                                       3667272
*base_index                                                       101126
*scale_1                                                         6691148
*scale_4                                                          236263
*scale_8                                                           53749
*memdisp8                                                        2439436
*memdisp32                                                       1868310
ADD                                                              1629046
AND                                                                40385
CALL_NEAR                                                        1656951
CMOVLE                                                               878
CMOVZ                                                             192152
CMP                                                              1772613
IMUL                                                              198742
JL                                                                151374
JLE                                                               240698
JMP                                                                71067
JNL                                                                 6204
JNLE                                                              100419
JNZ                                                               625046
JZ                                                                718833
LEA                                                               570155
MOV                                                              6604196
MOVSXD                                                            153120
MOVZX                                                             144455
NOP                                                               126642
POP                                                               242310
PUSH                                                              242310
RET_NEAR                                                           40385
SAR                                                                99371
SETZ                                                               80017
SHL                                                                97465
SUB                                                                40385
TEST                                                              343008
XOR                                                               296402
*total                                                          16484629
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  13.732%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1015165
*stack-write                                                      780117
*mem-read-2                                                      1605489
*mem-read-4                                                      1439992
*mem-read-8                                                       636413
*mem-write-2                                                      898988
*mem-write-4                                                      384489
*mem-write-8                                                      457532
*isa-ext-BASE                                                   12621665
*isa-ext-LONGMODE                                                1124093
*isa-set-FAT_NOP                                                     410
*isa-set-I186                                                      38058
*isa-set-I386                                                    1581146
*isa-set-I86                                                    11002051
*isa-set-LONGMODE                                                1124093
*category-BINARY                                                 3595995
*category-COND_BR                                                1959491
*category-DATAXFER                                               5512592
*category-LOGICAL                                                 439323
*category-MISC                                                   1376209
*category-POP                                                     237042
*category-PUSH                                                    237036
*category-RET                                                      38059
*category-SETCC                                                    39506
*category-SHIFT                                                    82413
*category-UNCOND_BR                                               227682
*category-WIDENOP                                                    410
*ilen-1                                                           196085
*ilen-2                                                          1765163
*ilen-3                                                          3836060
*ilen-4                                                          2520125
*ilen-5                                                          1135888
*ilen-6                                                          1136481
*ilen-7                                                          1160920
*ilen-8                                                          1171843
*ilen-9                                                           592324
*ilen-10                                                          220279
*ilen-12                                                           10590
*nop-ilen-5                                                          410
*gpr64                                                           4730277
*legacy-prefixes-0                                               4443593
*legacy-prefixes-1                                               8575651
*legacy-prefixes-2                                                726514
*legacy-prefixes-and-escapes-0                                   2790551
*legacy-prefixes-and-escapes-1                                   9328054
*legacy-prefixes-and-escapes-2                                   1627153
*66_prefix                                                       1058048
*rex_prefix                                                      8970631
*rexw_prefix                                                     4218140
*rexr_prefix                                                     4027381
*rexx_prefix                                                      905806
*rexb_prefix                                                     4884407
*loadop                                                          1822778
*one-memops                                                      4988356
*cond-branch-forward                                             1036924
*cond-branch-backward                                             922567
