# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 28106
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  28106 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 28106 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9521160   EXECUTIONS:    144260   #BYTES: 278   %:  9.51   cumltv%:  9.51  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
BLOCK:    10   PC: 00007fb50e8d6b10   ICOUNT:    942359   EXECUTIONS:     85669   #BYTES: 56   %: 0.941   cumltv%:  36.7  FN: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6  OFFSET: 9ab10
XDIS 00007fb50e8d6b10: SSE2 F3460F6F0411             movdqu xmm8, xmmword ptr [rcx+r10*1]
XDIS 00007fb50e8d6b16: SSE2 66440F7F01               movdqa xmmword ptr [rcx], xmm8
XDIS 00007fb50e8d6b1b: SSE2 F3460F6F0409             movdqu xmm8, xmmword ptr [rcx+r9*1]
XDIS 00007fb50e8d6b21: SSE2 66440F7F4110             movdqa xmmword ptr [rcx+0x10], xmm8
XDIS 00007fb50e8d6b27: SSE2 F3460F6F0401             movdqu xmm8, xmmword ptr [rcx+r8*1]
XDIS 00007fb50e8d6b2d: SSE2 66440F7F4120             movdqa xmmword ptr [rcx+0x20], xmm8
XDIS 00007fb50e8d6b33: SSE2 F3440F6F0401             movdqu xmm8, xmmword ptr [rcx+rax*1]
XDIS 00007fb50e8d6b39: SSE2 66440F7F4130             movdqa xmmword ptr [rcx+0x30], xmm8
XDIS 00007fb50e8d6b3f: BASE 4883C140                 add rcx, 0x40
XDIS 00007fb50e8d6b43: BASE 4839CA                   cmp rdx, rcx
XDIS 00007fb50e8d6b46: BASE 75C8                     jnz 0x7fb50e8d6b10

BLOCK:    11   PC: 0000000000429530   ICOUNT:    865560   EXECUTIONS:    144260   #BYTES: 19   %: 0.865   cumltv%:  37.6  FN: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 29530
XDIS 0000000000429530: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:    12   PC: 00000000004221ec   ICOUNT:    853951   EXECUTIONS:    121993   #BYTES: 30   %: 0.853   cumltv%:  38.4  FN: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 221ec
XDIS 00000000004221ec: BASE 4C89C9                   mov rcx, r9
XDIS 00000000004221ef: BASE 4829F9                   sub rcx, rdi
XDIS 00000000004221f2: BASE 458B840CE8E0FFFF         mov r8d, dword ptr [r12+rcx*1-0x1f18]
XDIS 00000000004221fa: BASE 4501D8                   add r8d, r11d
XDIS 00000000004221fd: LONGMODE 4963C8                   movsxd rcx, r8d
XDIS 0000000000422200: BASE 83BC8FF006000002         cmp dword ptr [rdi+rcx*4+0x6f0], 0x2
XDIS 0000000000422208: BASE 7426                     jz 0x422230

BLOCK:    13   PC: 00000000004358e9   ICOUNT:    835677   EXECUTIONS:     92853   #BYTES: 17   %: 0.835   cumltv%:  39.3  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 358e9
XDIS 00000000004358e9: BASE 4883C408                 add rsp, 0x8
XDIS 00000000004358ed: BASE 89E8                     mov eax, ebp
XDIS 00000000004358ef: BASE 5B                       pop rbx
XDIS 00000000004358f0: BASE 5D                       pop rbp
XDIS 00000000004358f1: BASE 415C                     pop r12
XDIS 00000000004358f3: BASE 415D                     pop r13
XDIS 00000000004358f5: BASE 415E                     pop r14
XDIS 00000000004358f7: BASE 415F                     pop r15
XDIS 00000000004358f9: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     11936405  11.924  11.924         34450            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     11349431  11.338  23.262         32666            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:      9521160   9.512  32.774        144260            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      9179015   9.170  41.943        102655            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7976235   7.968  49.912         32368            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      7386624   7.379  57.291        230832            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      6146762   6.141  63.431         93488            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      4958487   4.953  68.385         32368            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4135791   4.132  72.516          2268            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3475568   3.472  75.988        199388            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2778914   2.776  78.764        148390            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2597084   2.594  81.359         51407            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2554531   2.552  83.911           629            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      2382716   2.380  86.291           630            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1376917   1.376  87.667          1953            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1249523   1.248  88.915             0      7fb50e8d6440 envz_strip       IMG: /lib/x86_64-linux-gnu/libc.so.6
  16:      1239536   1.238  90.153         84296            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:      1042746   1.042  91.195             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  18:      1034009   1.033  92.228          2264            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       923328   0.922  93.150        230832            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       865560   0.865  94.015        144260            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  21:       759021   0.758  94.773        253007            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  22:       408818   0.408  95.182         32368            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  23:       388501   0.388  95.570          2187            404a00 KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  24:       372783   0.372  95.942          2188            4042e0 FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  25:       345690   0.345  96.287        115230            41cec0 FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  26:       305694   0.305  96.593         50949            41cea0 FastBoard::get_vertex(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  27:       294976   0.295  96.887          2898            4069a0 UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101504 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  11.924%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1351402
*stack-write                                                     1958583
*mem-read-2                                                       114131
*mem-read-4                                                      1827785
*mem-read-8                                                       507811
*mem-write-4                                                      833533
*mem-write-8                                                     1585951
*isa-ext-BASE                                                   11843231
*isa-ext-LONGMODE                                                  93174
*isa-set-CMOV                                                     147773
*isa-set-FAT_NOP                                                   76846
*isa-set-I186                                                     150725
*isa-set-I386                                                     204880
*isa-set-I86                                                    11263007
*isa-set-LONGMODE                                                  93174
*category-BINARY                                                 2337094
*category-CALL                                                   1251270
*category-CMOV                                                    147773
*category-COND_BR                                                1199948
*category-DATAXFER                                               5210790
*category-LOGICAL                                                 545613
*category-MISC                                                    446093
*category-POP                                                     206694
*category-PUSH                                                    206700
*category-RET                                                      34449
*category-SETCC                                                    67536
*category-SHIFT                                                   150725
*category-UNCOND_BR                                                54874
*category-WIDENOP                                                  76846
*ilen-1                                                           172247
*ilen-2                                                          1772830
*ilen-3                                                          3635176
*ilen-4                                                          2102858
*ilen-5                                                          2280851
*ilen-6                                                          1039910
*ilen-7                                                           547274
*ilen-8                                                           248631
*ilen-9                                                           102814
*ilen-10                                                           33814
*nop-ilen-7                                                        76846
*gpr64                                                           4044679
*legacy-prefixes-0                                               5391496
*legacy-prefixes-1                                               6544909
*legacy-prefixes-and-escapes-0                                   4736785
*legacy-prefixes-and-escapes-1                                   6834115
*legacy-prefixes-and-escapes-2                                    365505
*rex_prefix                                                      6544909
*rexw_prefix                                                     2345566
*rexr_prefix                                                     3127237
*rexx_prefix                                                       99318
*rexb_prefix                                                     2334337
*loadop                                                          2303873
*one-memops                                                      4789200
*cond-branch-forward                                              652086
*cond-branch-backward                                             547862
*index_disp                                                       102814
*base_only                                                       1894794
*base_disp                                                       2738454
*base_index                                                        53138
*scale_1                                                         5063138
*scale_4                                                          130388
*scale_8                                                           41767
*memdisp8                                                        1849164
*memdisp32                                                       1320961
ADD                                                              1074173
AND                                                                34450
CALL_NEAR                                                        1251270
CMOVLE                                                              1783
CMOVZ                                                             145990
CMP                                                              1125657
IMUL                                                              102814
JL                                                                141593
JLE                                                               159976
JMP                                                                54874
JNL                                                                 3471
JNLE                                                               52245
JNZ                                                               397744
JZ                                                                444919
LEA                                                               446093
MOV                                                              4980272
MOVSXD                                                             93174
MOVZX                                                             137344
NOP                                                                76846
POP                                                               206694
PUSH                                                              206700
RET_NEAR                                                           34449
SAR                                                                51407
SETZ                                                               67536
SHL                                                                99318
SUB                                                                34450
TEST                                                              289600
XOR                                                               221563
*total                                                          11936405
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  11.338%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       863761
*stack-write                                                      666572
*mem-read-2                                                      1297439
*mem-read-4                                                      1200325
*mem-read-8                                                       538163
*mem-write-2                                                      753648
