# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 27456
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  27456 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 27456 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9309564   EXECUTIONS:    141054   #BYTES: 278   %:   9.3   cumltv%:   9.3  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 000000000041fe43: BASE 418B848FF0060000         mov eax, dword ptr [r15+rcx*4+0x6f0]
XDIS 000000000041fe4b: BASE 83F801                   cmp eax, 0x1
XDIS 000000000041fe4e: BASE 7E74                     jle 0x41fec4

BLOCK:    10   PC: 0000000000422122   ICOUNT:    880912   EXECUTIONS:    110114   #BYTES: 32   %:  0.88   cumltv%:  37.8  FN: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 22122
XDIS 0000000000422122: BASE 4C89F9                   mov rcx, r15
XDIS 0000000000422125: BASE 4829F9                   sub rcx, rdi
XDIS 0000000000422128: BASE 418B9C0CE8E0FFFF         mov ebx, dword ptr [r12+rcx*1-0x1f18]
XDIS 0000000000422130: BASE 01D3                     add ebx, edx
XDIS 0000000000422132: LONGMODE 4C63C3                   movsxd r8, ebx
XDIS 0000000000422135: BASE 428B8C87F0060000         mov ecx, dword ptr [rdi+r8*4+0x6f0]
XDIS 000000000042213d: BASE 83F902                   cmp ecx, 0x2
XDIS 0000000000422140: BASE 742E                     jz 0x422170

BLOCK:    11   PC: 0000000000429530   ICOUNT:    846324   EXECUTIONS:    141054   #BYTES: 19   %: 0.845   cumltv%:  38.6  FN: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 29530
XDIS 0000000000429530: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:    12   PC: 00000000004358e9   ICOUNT:    825012   EXECUTIONS:     91668   #BYTES: 17   %: 0.824   cumltv%:  39.4  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 358e9
XDIS 00000000004358e9: BASE 4883C408                 add rsp, 0x8
XDIS 00000000004358ed: BASE 89E8                     mov eax, ebp
XDIS 00000000004358ef: BASE 5B                       pop rbx
XDIS 00000000004358f0: BASE 5D                       pop rbp
XDIS 00000000004358f1: BASE 415C                     pop r12
XDIS 00000000004358f3: BASE 415D                     pop r13
XDIS 00000000004358f5: BASE 415E                     pop r14
XDIS 00000000004358f7: BASE 415F                     pop r15
XDIS 00000000004358f9: BASE C3                       ret 

BLOCK:    13   PC: 000000000043cd6b   ICOUNT:    822906   EXECUTIONS:    274302   #BYTES: 13   %: 0.822   cumltv%:  40.3  FN: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3cd6b
XDIS 000000000043cd6b: BASE 4883C101                 add rcx, 0x1
XDIS 000000000043cd6f: BASE 4881F9B9010000           cmp rcx, 0x1b9
XDIS 000000000043cd76: BASE 75D8                     jnz 0x43cd50

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     11801638  11.790  11.790         34074            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     11189092  11.178  22.967         32365            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:      9309564   9.300  32.268        141054            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8273856   8.265  40.533        100564            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7331497   7.324  47.857         32163            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      7300960   7.294  55.151        228155            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      6250611   6.244  61.395          3119            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5946847   5.941  67.336         92416            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4683511   4.679  72.014         32163            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3238484   3.235  75.250        188739            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2585894   2.583  77.833        141664            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2523850   2.521  80.354           622            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2496567   2.494  82.848         49386            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      2348345   2.346  85.194           622            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1868695   1.867  87.061        126864            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1528544   1.527  88.588          3115            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:      1068741   1.068  89.656             0      7fb50e8d6440 envz_strip       IMG: /lib/x86_64-linux-gnu/libc.so.6
  17:      1038154   1.037  90.693          2062            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:      1021321   1.020  91.713             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  19:       912620   0.912  92.625        228155            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       846324   0.845  93.470        141054            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  21:       766929   0.766  94.236        255643            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  22:       474425   0.474  94.710          2638            4042e0 FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  23:       422839   0.422  95.133          2638            404a00 KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  24:       404145   0.404  95.536         32163            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  25:       389079   0.389  95.925          3741            4069a0 UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  26:       345138   0.345  96.270        115046            41cec0 FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  27:       302292   0.302  96.572         50382            41cea0 FastBoard::get_vertex(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  28:       282049   0.282  96.854          2638            41db80 FastBoard::add_neighbour(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101493 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  11.790%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1321903
*stack-write                                                     1933127
*mem-read-2                                                       112822
*mem-read-4                                                      1797388
*mem-read-8                                                       496787
*mem-write-4                                                      819127
*mem-write-8                                                     1567911
*isa-ext-BASE                                                   11711704
*isa-ext-LONGMODE                                                  89934
*isa-set-CMOV                                                     145521
*isa-set-FAT_NOP                                                   74474
*isa-set-I186                                                     146906
*isa-set-I386                                                     202601
*isa-set-I86                                                    11142202
*isa-set-LONGMODE                                                  89934
*category-BINARY                                                 2315964
*category-CALL                                                   1238415
*category-CMOV                                                    145521
*category-COND_BR                                                1191841
*category-DATAXFER                                               5143011
*category-LOGICAL                                                 539609
*category-MISC                                                    440314
*category-POP                                                     204444
*category-PUSH                                                    204444
*category-RET                                                      34074
*category-SETCC                                                    66862
*category-SHIFT                                                   146906
*category-UNCOND_BR                                                55759
*category-WIDENOP                                                  74474
*ilen-1                                                           170370
*ilen-2                                                          1760405
*ilen-3                                                          3596212
*ilen-4                                                          2077612
*ilen-5                                                          2249561
*ilen-6                                                          1025039
*ilen-7                                                           543774
*ilen-8                                                           246567
*ilen-9                                                            98772
*ilen-10                                                           33326
*nop-ilen-7                                                        74474
*gpr64                                                           3992258
*legacy-prefixes-0                                               5325091
*legacy-prefixes-1                                               6476547
*legacy-prefixes-and-escapes-0                                   4681785
*legacy-prefixes-and-escapes-1                                   6761936
*legacy-prefixes-and-escapes-2                                    357917
*rex_prefix                                                      6476547
*rexw_prefix                                                     2310881
*rexr_prefix                                                     3092691
*rexx_prefix                                                       97520
*rexb_prefix                                                     2325874
*loadop                                                          2266169
*one-memops                                                      4717220
*cond-branch-forward                                              647360
*cond-branch-backward                                             544481
*index_disp                                                        98772
*base_only                                                       1872459
*base_disp                                                       2693845
*base_index                                                        52144
*scale_1                                                         4990836
*scale_4                                                          126150
*scale_8                                                           40548
*memdisp8                                                        1810992
*memdisp32                                                       1307536
ADD                                                              1065999
AND                                                                34074
CALL_NEAR                                                        1238415
CMOVLE                                                              1709
CMOVZ                                                             143812
CMP                                                              1117119
IMUL                                                               98772
JL                                                                138421
JLE                                                               157555
JMP                                                                55759
JNL                                                                 2997
JNLE                                                               50166
JNZ                                                               399118
JZ                                                                443584
LEA                                                               440314
MOV                                                              4917338
MOVSXD                                                             89934
MOVZX                                                             135739
NOP                                                                74474
POP                                                               204444
PUSH                                                              204444
RET_NEAR                                                           34074
SAR                                                                49386
SETZ                                                               66862
SHL                                                                97520
SUB                                                                34074
TEST                                                              287105
XOR                                                               218430
*total                                                          11801638
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  11.178%
#
# TID 0
