# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 23693
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  23693 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 23693 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9853866   EXECUTIONS:    149301   #BYTES: 278   %:  9.84   cumltv%:  9.84  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
BLOCK:    13   PC: 000000000041fd1d   ICOUNT:    771624   EXECUTIONS:     32151   #BYTES: 125   %: 0.771   cumltv%:  41.2  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd1d
XDIS 000000000041fd1d: BASE 89F7                     mov edi, esi
XDIS 000000000041fd1f: BASE 488B7424C4               mov rsi, qword ptr [rsp-0x3c]
XDIS 000000000041fd24: BASE C1F808                   sar eax, 0x8
XDIS 000000000041fd27: BASE 83E007                   and eax, 0x7
XDIS 000000000041fd2a: BASE B901000000               mov ecx, 0x1
XDIS 000000000041fd2f: BASE 41BB01000000             mov r11d, 0x1
XDIS 000000000041fd35: BASE 4D8DA7181F0000           lea r12, ptr [r15+0x1f18]
XDIS 000000000041fd3c: BASE 4531C0                   xor r8d, r8d
XDIS 000000000041fd3f: BASE 4189BCB7F0060000         mov dword ptr [r15+rsi*4+0x6f0], edi
XDIS 000000000041fd47: BASE 668983BC140000           mov word ptr [rbx+0x14bc], ax
XDIS 000000000041fd4e: LONGMODE 4863C7                   movsxd rax, edi
XDIS 000000000041fd51: BASE 498D0487                 lea rax, ptr [r15+rax*4]
XDIS 000000000041fd55: BASE 66898B30180000           mov word ptr [rbx+0x1830], cx
XDIS 000000000041fd5c: BASE 8D0CBD00000000           lea ecx, ptr [rdi*4]
XDIS 000000000041fd63: BASE 48894424A4               mov qword ptr [rsp-0x5c], rax
XDIS 000000000041fd68: BASE 4C89E7                   mov rdi, r12
XDIS 000000000041fd6b: BASE 664489B3D40D0000         mov word ptr [rbx+0xdd4], r14w
XDIS 000000000041fd73: BASE 41D3E3                   shl r11d, cl
XDIS 000000000041fd76: BASE 664489B348110000         mov word ptr [rbx+0x1148], r14w
XDIS 000000000041fd7e: BASE 664181EB0001             sub r11w, 0x100
XDIS 000000000041fd84: BASE 8380501F000001           add dword ptr [rax+0x1f50], 0x1
XDIS 000000000041fd8b: BASE 498D87281F0000           lea rax, ptr [r15+0x1f28]
XDIS 000000000041fd92: BASE 48894424CC               mov qword ptr [rsp-0x34], rax
XDIS 000000000041fd97: BASE 4989C5                   mov r13, rax

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     13170317  13.157  13.157         34646            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     12156835  12.145  25.301         35727            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:      9853866   9.844  35.145        149301            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      7902784   7.895  43.040        246962            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7712250   7.704  50.745        100336            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      7602825   7.595  58.340        109268            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      7492592   7.485  65.825         34349            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5747704   5.742  71.567        291442            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4590920   4.586  76.153         34349            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      4236024   4.232  80.385        197267            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3215492   3.212  83.597           573            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2622256   2.620  86.216           223            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2482035   2.480  88.696         49101            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1099347   1.098  89.794          2496            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1005503   1.004  90.799         67453            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       987848   0.987  91.785        246962            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       967557   0.967  92.752           223            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       895806   0.895  93.647        149301            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       714651   0.714  94.361        238217            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       682608   0.682  95.043           572            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       505339   0.505  95.548             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  21:       485862   0.485  96.033           570            404a00 KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  22:       485352   0.485  96.518        161784            41cec0 FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101494 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  13.157%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       978712
*stack-write                                                      732537
*mem-read-2                                                      1545358
*mem-read-4                                                      1430052
*mem-read-8                                                       583452
*mem-write-2                                                      869595
*mem-write-4                                                      359744
*mem-write-8                                                      414098
*isa-ext-BASE                                                   12056595
*isa-ext-LONGMODE                                                1113722
*isa-set-FAT_NOP                                                     518
*isa-set-I186                                                      32151
*isa-set-I386                                                    1540223
*isa-set-I86                                                    10483703
*isa-set-LONGMODE                                                1113722
*category-BINARY                                                 3406895
*category-COND_BR                                                1920468
*category-DATAXFER                                               5292206
*category-LOGICAL                                                 394555
*category-MISC                                                   1380443
*category-POP                                                     207882
*category-PUSH                                                    207876
*category-RET                                                      32151
*category-SETCC                                                    34646
*category-SHIFT                                                    72161
*category-UNCOND_BR                                               220516
*category-WIDENOP                                                    518
*ilen-1                                                           170737
*ilen-2                                                          1667287
*ilen-3                                                          3583227
*ilen-4                                                          2451672
*ilen-5                                                          1079597
*ilen-6                                                          1169636
*ilen-7                                                          1123225
*ilen-8                                                          1075401
*ilen-9                                                           634695
*ilen-10                                                          202227
*ilen-12                                                           12613
*nop-ilen-5                                                          518
*gpr64                                                           4410180
*legacy-prefixes-0                                               4306117
*legacy-prefixes-1                                               8180844
*legacy-prefixes-2                                                683356
*legacy-prefixes-and-escapes-0                                   2627241
*legacy-prefixes-and-escapes-1                                   9000639
*legacy-prefixes-and-escapes-2                                   1542437
*66_prefix                                                       1014651
*rex_prefix                                                      8532905
*rexw_prefix                                                     3962271
*rexr_prefix                                                     3896038
*rexx_prefix                                                      985244
*rexb_prefix                                                     4643120
*loadop                                                          1749090
*one-memops                                                      4798753
*cond-branch-forward                                             1034453
*cond-branch-backward                                             886015
*index_disp                                                        34646
*base_only                                                        460522
*base_disp                                                       2791524
*base_index                                                        64302
*base_index_disp                                                 1447759
*scale_1                                                         4367006
*scale_2                                                          971831
*scale_4                                                          840359
*memdisp8                                                        1688763
*memdisp32                                                       3055502
ADD                                                              1232166
AND                                                               101443
CMP                                                              1706766
JB                                                                 39451
JLE                                                               128604
JMP                                                               220516
JNZ                                                               682712
JZ                                                               1069701
LEA                                                              1380443
MOV                                                              2672907
MOVSXD                                                           1113722
MOVZX                                                            1505577
NOP                                                                  518
POP                                                               207882
PUSH                                                              207876
RET_NEAR                                                           32151
SAR                                                                32151
SETZ                                                               34646
SHL                                                                40010
SUB                                                               467963
TEST                                                              248348
XOR                                                                44764
*total                                                          13170317
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  12.145%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1387250
*stack-write                                                     2014253
*mem-read-2                                                       121576
*mem-read-4                                                      1855328
*mem-read-8                                                       516977
*mem-write-4                                                      864317
*mem-write-8                                                     1631355
*isa-ext-BASE                                                   12066543
*isa-ext-LONGMODE                                                  90292
*isa-set-CMOV                                                     153117
*isa-set-FAT_NOP                                                   75969
*isa-set-I186                                                     155307
*isa-set-I386                                                     217220
*isa-set-I86                                                    11464930
*isa-set-LONGMODE                                                  90292
*category-BINARY                                                 2312579
*category-CALL                                                   1287995
*category-CMOV                                                    153117
*category-COND_BR                                                1195114
*category-DATAXFER                                               5352013
*category-LOGICAL                                                 568979
*category-MISC                                                    462931
*category-POP                                                     214362
*category-PUSH                                                    214362
*category-RET                                                      35727
*category-SETCC                                                    70594
*category-SHIFT                                                   155307
*category-UNCOND_BR                                                57786
*category-WIDENOP                                                  75969
*ilen-1                                                           178635
*ilen-2                                                          1799006
*ilen-3                                                          3669773
*ilen-4                                                          2142758
*ilen-5                                                          2352058
*ilen-6                                                          1082026
*ilen-7                                                           537207
*ilen-8                                                           261578
*ilen-9                                                            98202
*ilen-10                                                           35592
*nop-ilen-7                                                        75969
*gpr64                                                           4157416
*legacy-prefixes-0                                               5546681
*legacy-prefixes-1                                               6610154
*legacy-prefixes-and-escapes-0                                   4869887
*legacy-prefixes-and-escapes-1                                   6911323
*legacy-prefixes-and-escapes-2                                    375625
*rex_prefix                                                      6610154
*rexw_prefix                                                     2404970
*rexr_prefix                                                     3174569
*rexx_prefix                                                      106206
*rexb_prefix                                                     2340744
*loadop                                                          2347834
*one-memops                                                      4912208
*cond-branch-forward                                              651196
*cond-branch-backward                                             543918
*index_disp                                                        98202
*base_only                                                       1954088
*base_disp                                                       2808081
*base_index                                                        51837
*scale_1                                                         5207618
*scale_4                                                          126330
*scale_8                                                           41191
*memdisp8                                                        1905979
*memdisp32                                                       1341024
ADD                                                              1065297
AND                                                                35727
CALL_NEAR                                                        1287995
CMOVLE                                                              1080
CMOVZ                                                             152037
CMP                                                              1113353
IMUL                                                               98202
JL                                                                149603
JLE                                                               162539
JMP                                                                57786
JNL                                                                 2463
JNLE                                                               50791
JNZ                                                               392567
JZ                                                                437151
LEA                                                               462931
MOV                                                              5115095
MOVSXD                                                             90292
MOVZX                                                             146626
NOP                                                                75969
POP                                                               214362
PUSH                                                              214362
RET_NEAR                                                           35727
SAR                                                                49101
