# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25591
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25591 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25591 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10856076   EXECUTIONS:    164486   #BYTES: 278   %:  10.8   cumltv%:  10.8  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
BLOCK:    10   PC: 0000000000435faa   ICOUNT:    949938   EXECUTIONS:    316646   #BYTES:  8   %: 0.949   cumltv%:  39.6  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35faa
XDIS 0000000000435faa: BASE 4101C5                   add r13d, eax
XDIS 0000000000435fad: BASE 4539E5                   cmp r13d, r12d
XDIS 0000000000435fb0: BASE 7412                     jz 0x435fc4

BLOCK:    11   PC: 00000000004358e9   ICOUNT:    893358   EXECUTIONS:     99262   #BYTES: 17   %: 0.892   cumltv%:  40.5  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 358e9
XDIS 00000000004358e9: BASE 4883C408                 add rsp, 0x8
XDIS 00000000004358ed: BASE 89E8                     mov eax, ebp
XDIS 00000000004358ef: BASE 5B                       pop rbx
XDIS 00000000004358f0: BASE 5D                       pop rbp
XDIS 00000000004358f1: BASE 415C                     pop r12
XDIS 00000000004358f3: BASE 415D                     pop r13
XDIS 00000000004358f5: BASE 415E                     pop r14
XDIS 00000000004358f7: BASE 415F                     pop r15
XDIS 00000000004358f9: BASE C3                       ret 

BLOCK:    12   PC: 0000000000421fc0   ICOUNT:    864080   EXECUTIONS:    108010   #BYTES: 28   %: 0.863   cumltv%:  41.3  FN: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 21fc0
XDIS 0000000000421fc0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000421fc3: BASE 440FB78447A41B0000       movzx r8d, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000421fcc: BASE 31C0                     xor eax, eax
XDIS 0000000000421fce: BASE 4489C1                   mov ecx, r8d
XDIS 0000000000421fd1: BASE C1F908                   sar ecx, 0x8
XDIS 0000000000421fd4: BASE 83E107                   and ecx, 0x7
XDIS 0000000000421fd7: BASE 83F901                   cmp ecx, 0x1
XDIS 0000000000421fda: BASE 7E04                     jle 0x421fe0

BLOCK:    13   PC: 000000000041fd1d   ICOUNT:    852168   EXECUTIONS:     35507   #BYTES: 125   %: 0.851   cumltv%:  42.2  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd1d
XDIS 000000000041fd1d: BASE 89F7                     mov edi, esi
XDIS 000000000041fd1f: BASE 488B7424C4               mov rsi, qword ptr [rsp-0x3c]
XDIS 000000000041fd24: BASE C1F808                   sar eax, 0x8
XDIS 000000000041fd27: BASE 83E007                   and eax, 0x7
XDIS 000000000041fd2a: BASE B901000000               mov ecx, 0x1
XDIS 000000000041fd2f: BASE 41BB01000000             mov r11d, 0x1
XDIS 000000000041fd35: BASE 4D8DA7181F0000           lea r12, ptr [r15+0x1f18]
XDIS 000000000041fd3c: BASE 4531C0                   xor r8d, r8d
XDIS 000000000041fd3f: BASE 4189BCB7F0060000         mov dword ptr [r15+rsi*4+0x6f0], edi
XDIS 000000000041fd47: BASE 668983BC140000           mov word ptr [rbx+0x14bc], ax
XDIS 000000000041fd4e: LONGMODE 4863C7                   movsxd rax, edi
XDIS 000000000041fd51: BASE 498D0487                 lea rax, ptr [r15+rax*4]
XDIS 000000000041fd55: BASE 66898B30180000           mov word ptr [rbx+0x1830], cx
XDIS 000000000041fd5c: BASE 8D0CBD00000000           lea ecx, ptr [rdi*4]
XDIS 000000000041fd63: BASE 48894424A4               mov qword ptr [rsp-0x5c], rax
XDIS 000000000041fd68: BASE 4C89E7                   mov rdi, r12
XDIS 000000000041fd6b: BASE 664489B3D40D0000         mov word ptr [rbx+0xdd4], r14w
XDIS 000000000041fd73: BASE 41D3E3                   shl r11d, cl
XDIS 000000000041fd76: BASE 664489B348110000         mov word ptr [rbx+0x1148], r14w
XDIS 000000000041fd7e: BASE 664181EB0001             sub r11w, 0x100
XDIS 000000000041fd84: BASE 8380501F000001           add dword ptr [rax+0x1f50], 0x1
XDIS 000000000041fd8b: BASE 498D87281F0000           lea rax, ptr [r15+0x1f28]
XDIS 000000000041fd92: BASE 48894424CC               mov qword ptr [rsp-0x34], rax
XDIS 000000000041fd97: BASE 4989C5                   mov r13, rax

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     14178594  14.164  14.164         36572            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13688615  13.675  27.839         37520            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     10856076  10.845  38.684        164486            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8373639   8.365  47.049         36243            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7965280   7.957  55.006        248915            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      7408989   7.401  62.408        108010            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      7141122   7.134  69.542         99331            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      4811755   4.807  74.349         36243            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4741493   4.737  79.085        255746            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3652303   3.649  82.734        179573            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3291700   3.288  86.022         65224            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2468156   2.466  88.488           314            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2147687   2.146  90.633           157            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:       995660   0.995  91.628        248915            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:       986910   0.986  92.614        164485            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       949938   0.949  93.563        316646            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       806366   0.806  94.368         53988            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       684277   0.684  95.052           157            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       668694   0.668  95.720          1066            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       526854   0.526  96.246           314            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       442402   0.442  96.688         36243            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101551 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  14.164%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1043919
*stack-write                                                      779738
*mem-read-2                                                      1672555
*mem-read-4                                                      1512700
*mem-read-8                                                       626073
*mem-write-2                                                      936469
*mem-write-4                                                      399638
*mem-write-8                                                      441154
*isa-ext-BASE                                                   12993329
*isa-ext-LONGMODE                                                1185265
*isa-set-FAT_NOP                                                     485
*isa-set-I186                                                      35507
*isa-set-I386                                                    1641008
*isa-set-I86                                                    11316329
*isa-set-LONGMODE                                                1185265
*category-BINARY                                                 3722673
*category-COND_BR                                                2057008
*category-DATAXFER                                               5672503
*category-LOGICAL                                                 434875
*category-MISC                                                   1463414
*category-POP                                                     219438
*category-PUSH                                                    219432
*category-RET                                                      35507
*category-SETCC                                                    36572
*category-SHIFT                                                    79183
*category-UNCOND_BR                                               237504
*category-WIDENOP                                                    485
*ilen-1                                                           181797
*ilen-2                                                          1811477
*ilen-3                                                          3909129
*ilen-4                                                          2638539
*ilen-5                                                          1162702
*ilen-6                                                          1211405
*ilen-7                                                          1181483
*ilen-8                                                          1191709
*ilen-9                                                           649115
*ilen-10                                                          226129
*ilen-12                                                           15109
*nop-ilen-5                                                          485
*gpr64                                                           4790826
*legacy-prefixes-0                                               4607749
*legacy-prefixes-1                                               8822071
*legacy-prefixes-2                                                748774
*legacy-prefixes-and-escapes-0                                   2868551
*legacy-prefixes-and-escapes-1                                   9626298
*legacy-prefixes-and-escapes-2                                   1683745
*66_prefix                                                       1093113
*rex_prefix                                                      9226506
*rexw_prefix                                                     4316449
*rexr_prefix                                                     4185451
*rexx_prefix                                                     1008101
*rexb_prefix                                                     5004519
*loadop                                                          1870100
*one-memops                                                      5131775
*cond-branch-forward                                             1092320
*cond-branch-backward                                             964688
*index_disp                                                        36572
*base_only                                                        489486
*base_disp                                                       2976863
*base_index                                                        71014
*base_index_disp                                                 1557840
*scale_1                                                         4656503
*scale_2                                                         1055854
*scale_4                                                          882832
*memdisp8                                                        1823827
*memdisp32                                                       3271229
ADD                                                              1382974
AND                                                               108651
CMP                                                              1817972
JB                                                                 39498
JLE                                                               142028
JMP                                                               237504
JNZ                                                               742736
JZ                                                               1132746
LEA                                                              1463414
MOV                                                              2882802
MOVSXD                                                           1185265
MOVZX                                                            1604436
NOP                                                                  485
POP                                                               219438
PUSH                                                              219432
RET_NEAR                                                           35507
SAR                                                                35507
SETZ                                                               36572
SHL                                                                43676
SUB                                                               521727
TEST                                                              275608
XOR                                                                50616
*total                                                          14178594
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  13.675%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1532886
*stack-write                                                     2223753
*mem-read-2                                                       124769
*mem-read-4                                                      2112074
*mem-read-8                                                       577722
*mem-write-4                                                      914736
*mem-write-8                                                     1807418
*isa-ext-BASE                                                   13579413
*isa-ext-LONGMODE                                                 109202
*isa-set-CMOV                                                     166546
*isa-set-FAT_NOP                                                   92358
*isa-set-I186                                                     170952
*isa-set-I386                                                     223832
*isa-set-I86                                                    12925725
