# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20333
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20333 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20333 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11938080   EXECUTIONS:    180880   #BYTES: 278   %:  11.9   cumltv%:  11.9  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 0000000000435871: BASE 53                       push rbx
XDIS 0000000000435872: BASE 4889FB                   mov rbx, rdi
XDIS 0000000000435875: BASE 4883EC08                 sub rsp, 0x8
XDIS 0000000000435879: BASE E8D2780000               call 0x43d150

BLOCK:    13   PC: 00000000004253a7   ICOUNT:    930270   EXECUTIONS:     93027   #BYTES: 27   %: 0.929   cumltv%:  44.4  FN: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 253a7
XDIS 00000000004253a7: BASE 31C0                     xor eax, eax
XDIS 00000000004253a9: BASE 85F6                     test esi, esi
XDIS 00000000004253ab: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 00000000004253ae: BASE 0F94C0                   setz al
XDIS 00000000004253b1: BASE 8B5484D0                 mov edx, dword ptr [rsp+rax*4-0x30]
XDIS 00000000004253b5: BASE 8B44B4D0                 mov eax, dword ptr [rsp+rsi*4-0x30]
XDIS 00000000004253b9: BASE 48C1E220                 shl rdx, 0x20
XDIS 00000000004253bd: BASE 4809D0                   or rax, rdx
XDIS 00000000004253c0: BASE C9                       leave 
XDIS 00000000004253c1: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     15562161  15.546  15.546         37961            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     12852679  12.840  28.386         37116            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     11938080  11.926  40.312        180880            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8116957   8.109  48.421         36893            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7224608   7.217  55.638        225769            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6119939   6.114  61.752         87914            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      5528824   5.523  67.275         96882            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      4771619   4.767  72.042         36893            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4680987   4.676  76.718         93027            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3964317   3.960  80.678           398            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3910322   3.906  84.585        213229            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      3007347   3.004  87.589        151802            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2039111   2.037  89.626           144            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1320675   1.319  90.945        440225            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1260628   1.259  92.205         84333            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1085280   1.084  93.289        180880            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       903076   0.902  94.191        225769            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       894806   0.894  95.085          1758            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       812001   0.811  95.896           397            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       623994   0.623  96.519           144            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       405929   0.406  96.925         36893            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101503 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  15.546%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1720613
*stack-write                                                     2438163
*mem-read-2                                                       115892
*mem-read-4                                                      2471173
*mem-read-8                                                       663551
*mem-write-4                                                      949970
*mem-write-8                                                     1985483
*isa-ext-BASE                                                   15418757
*isa-ext-LONGMODE                                                 143404
*isa-set-CMOV                                                     183779
*isa-set-FAT_NOP                                                  119091
*isa-set-I186                                                     186752
*isa-set-I386                                                     213075
*isa-set-I86                                                    14716060
*isa-set-LONGMODE                                                 143404
*category-BINARY                                                 3434116
*category-CALL                                                   1569504
*category-CMOV                                                    183779
*category-COND_BR                                                1735075
*category-DATAXFER                                               6523872
*category-LOGICAL                                                 639097
*category-MISC                                                    535904
*category-POP                                                     227766
*category-PUSH                                                    227766
*category-RET                                                      37961
*category-SETCC                                                    75220
*category-SHIFT                                                   186752
*category-UNCOND_BR                                                66258
*category-WIDENOP                                                 119091
*ilen-1                                                           189805
*ilen-2                                                          2307535
*ilen-3                                                          4914414
*ilen-4                                                          2698987
*ilen-5                                                          2864388
*ilen-6                                                          1245276
*ilen-7                                                           847457
*ilen-8                                                           270346
*ilen-9                                                           186054
*ilen-10                                                           37899
*nop-ilen-7                                                       119091
*gpr64                                                           5075538
*legacy-prefixes-0                                               6627243
*legacy-prefixes-1                                               8934918
*legacy-prefixes-and-escapes-0                                   5801024
*legacy-prefixes-and-escapes-1                                   9282272
*legacy-prefixes-and-escapes-2                                    478865
*rex_prefix                                                      8934918
*rexw_prefix                                                     3012541
*rexr_prefix                                                     4213815
*rexx_prefix                                                       93725
*rexb_prefix                                                     3220931
*loadop                                                          3027421
*one-memops                                                      6050255
*cond-branch-forward                                              940383
*cond-branch-backward                                             794692
*index_disp                                                       186054
*base_only                                                       2310613
*base_disp                                                       3458506
*base_index                                                        95082
*scale_1                                                         6315326
*scale_4                                                          220456
*scale_8                                                           50377
*memdisp8                                                        2301397
*memdisp32                                                       1756990
ADD                                                              1538438
AND                                                                37961
CALL_NEAR                                                        1569504
CMOVLE                                                               845
CMOVZ                                                             182934
CMP                                                              1671663
IMUL                                                              186054
JL                                                                144169
JLE                                                               224388
JMP                                                                66258
JNL                                                                 5714
JNLE                                                               94296
JNZ                                                               589200
JZ                                                                677308
LEA                                                               535904
MOV                                                              6242613
MOVSXD                                                            143404
MOVZX                                                             137855
NOP                                                               119091
POP                                                               227766
PUSH                                                              227766
RET_NEAR                                                           37961
SAR                                                                93027
SETZ                                                               75220
SHL                                                                93725
SUB                                                                37961
TEST                                                              322411
XOR                                                               278725
*total                                                          15562161
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  12.840%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       951906
*stack-write                                                      729922
*mem-read-2                                                      1495051
*mem-read-4                                                      1350865
*mem-read-8                                                       595517
*mem-write-2                                                      838471
*mem-write-4                                                      358508
*mem-write-8                                                      428784
*isa-ext-BASE                                                   11797877
*isa-ext-LONGMODE                                                1054802
*isa-set-FAT_NOP                                                     366
*isa-set-I186                                                      35358
*isa-set-I386                                                    1476030
*isa-set-I86                                                    10286123
*isa-set-LONGMODE                                                1054802
*category-BINARY                                                 3354799
*category-COND_BR                                                1833591
*category-DATAXFER                                               5151898
*category-LOGICAL                                                 410892
*category-MISC                                                   1294682
*category-POP                                                     222696
*category-PUSH                                                    222696
*category-RET                                                      35358
*category-SETCC                                                    37116
*category-SHIFT                                                    76820
*category-UNCOND_BR                                               211765
*category-WIDENOP                                                    366
*ilen-1                                                           183822
*ilen-2                                                          1653067
*ilen-3                                                          3578982
*ilen-4                                                          2360033
*ilen-5                                                          1060889
*ilen-6                                                          1068661
*ilen-7                                                          1080465
*ilen-8                                                          1094171
*ilen-9                                                           559489
*ilen-10                                                          203044
*ilen-12                                                           10056
*nop-ilen-5                                                          366
*gpr64                                                           4422319
*legacy-prefixes-0                                               4155322
*legacy-prefixes-1                                               8020068
*legacy-prefixes-2                                                677289
*legacy-prefixes-and-escapes-0                                   2607022
*legacy-prefixes-and-escapes-1                                   8727569
*legacy-prefixes-and-escapes-2                                   1518088
*66_prefix                                                        985295
*rex_prefix                                                      8389351
*rexw_prefix                                                     3941569
*rexr_prefix                                                     3771266
*rexx_prefix                                                      857761
*rexb_prefix                                                     4565748
*loadop                                                          1709028
*one-memops                                                      4663207
*cond-branch-forward                                              974569
*cond-branch-backward                                             859022
*index_disp                                                        37116
*base_only                                                        490806
*base_disp                                                       2664896
*base_index                                                        70716
*base_index_disp                                                 1399673
*scale_1                                                         4223386
*scale_2                                                          946843
*scale_4                                                          787660
*memdisp8                                                        1630656
*memdisp32                                                       2952963
ADD                                                              1256516
AND                                                               109590
CMP                                                              1614819
JB                                                                 34896
JLE                                                               141432
JMP                                                               211765
JNZ                                                               668059
JZ                                                                989204
LEA                                                              1294682
MOV                                                              2658182
MOVSXD                                                           1054802
MOVZX                                                            1438914
NOP                                                                  366
POP                                                               222696
PUSH                                                              222696
RET_NEAR                                                           35358
SAR                                                                35358
SETZ                                                               37116
SHL                                                                41462
SUB                                                               483464
TEST                                                              255888
XOR                                                                45414
*total                                                          12852679
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)  11.926%
