# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 35317
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/software/SimTrace/proxy_gen_upgrades/profiler/example_dir/hello              000000400000  00000040070b
/lib64/ld-linux-x86-64.so.2                                                                  7fe9b252f000  7fe9b2551357
[vdso]                                                                                       7fffa3f86000  7fffa3f86fce
/lib/x86_64-linux-gnu/libc.so.6                                                              7fe99d0e1000  7fe99d4a92bf
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  35317 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 35317 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fe9b2539a48   ICOUNT:      9504   EXECUTIONS:      1188   #BYTES: 24   %:  9.52   cumltv%:  9.52  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: aa48
*isa-set-I386                                                        279
*isa-set-I86                                                       17190
*isa-set-LONGMODE                                                     38
*isa-set-SSE2                                                        220
*category-BINARY                                                    5786
*category-BITBYTE                                                      8
*category-CMOV                                                        64
*category-COND_BR                                                   4110
*category-CONVERT                                                      1
*category-DATAXFER                                                  2700
*category-LOGICAL                                                   2119
*category-MISC                                                       106
*category-POP                                                         62
*category-PUSH                                                        62
*category-RET                                                        294
*category-ROTATE                                                       6
*category-SHIFT                                                       45
*category-SSE                                                        120
*category-STRINGOP                                                  2202
*category-SYSCALL                                                     35
*category-UNCOND_BR                                                  114
*category-WIDENOP                                                     49
*ilen-1                                                              316
*ilen-2                                                            11364
*ilen-3                                                             4470
*ilen-4                                                             1201
*ilen-5                                                              235
*ilen-6                                                              222
*ilen-7                                                               47
*ilen-8                                                                4
*ilen-9                                                                3
*ilen-10                                                              13
*ilen-12                                                               4
*ilen-15                                                               4
*nop-ilen-3                                                           10
*nop-ilen-4                                                           10
*nop-ilen-6                                                           14
*nop-ilen-8                                                            4
*nop-ilen-9                                                            3
*nop-ilen-12                                                           4
*nop-ilen-15                                                           4
*sse-packed                                                          220
*gpr64                                                              7389
*legacy-prefixes-0                                                 10474
*legacy-prefixes-1                                                  7408
*legacy-prefixes-2                                                     1
*legacy-prefixes-and-escapes-0                                     10074
*legacy-prefixes-and-escapes-1                                      7444
*legacy-prefixes-and-escapes-2                                       364
*legacy-prefixes-and-escapes-3                                         1
*rep_prefix                                                         2202
*66_prefix                                                           241
*rex_prefix                                                         4967
*rexw_prefix                                                        4734
*rexr_prefix                                                         242
*rexb_prefix                                                         390
*loadop                                                             4580
*one-memops                                                         6637
*cond-branch-forward                                                2272
*cond-branch-backward                                               1838
*base_only                                                          6402
*base_disp                                                           157
*base_index                                                           49
*base_index_disp                                                      29
*scale_1                                                            6743
*memdisp8                                                            246
*memdisp32                                                            38
*elements_i1_128                                                      41
*elements_i8_16                                                       53
*elements_i32_1                                                       29
*elements_i32_4                                                       38
*convert_i32_1                                                         1
*dataxfer_i32_1                                                        8
*dataxfer_i32_4                                                       51
ADD                                                                  587
AND                                                                  102
BSF                                                                    8
CDQE                                                                   1
CMOVB                                                                 56
CMOVNZ                                                                 8
CMP                                                                 2080
DEC                                                                   47
INC                                                                 2923
JB                                                                     6
JBE                                                                   10
JMP                                                                  114
JNB                                                                  119
JNBE                                                                  22
JNLE                                                                   8
JNZ                                                                 3355
JZ                                                                   590
LEA                                                                  106
MOV                                                                 2368
MOVD                                                                   8
MOVDQA                                                                28
MOVDQU                                                                23
MOVSXD                                                                 2
MOVZX                                                                271
NEG                                                                   25
NOP                                                                   49
OR                                                                    77
PCMPEQB                                                               53
PMINUB                                                                14
PMOVMSKB                                                              29
POP                                                                   62
POR                                                                   24
PSHUFD                                                                 8
PUNPCKLBW                                                              8
PUNPCKLWD                                                              8
PUSH                                                                  62
PXOR                                                                  17
REP_STOSB                                                           2202
RET_NEAR                                                             294
ROL                                                                    6
SHL                                                                   24
SHR                                                                   21
SUB                                                                  124
SYSCALL                                                               35
TEST                                                                1723
XOR                                                                  176
*total                                                             17883
#
# $dynamic-counts-for-function: .text  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7fe9b252fb00, 0x7fe9b25388b0)   6.030%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          388
*stack-write                                                         430
*iprel-read                                                          177
*iprel-write                                                          68
*mem-read-1                                                          201
*mem-read-2                                                           13
*mem-read-4                                                          163
*mem-read-8                                                          918
*mem-write-1                                                          30
*mem-write-2                                                           7
*mem-write-4                                                          67
*mem-write-8                                                         673
*isa-ext-BASE                                                       6005
*isa-ext-LONGMODE                                                     14
*isa-set-CMOV                                                        112
*isa-set-FAT_NOP                                                      14
*isa-set-I186                                                         85
*isa-set-I386                                                        191
*isa-set-I86                                                        5584
*isa-set-LONGMODE                                                     14
*isa-set-PENTIUMREAL                                                  19
*category-BINARY                                                    1299
*category-CALL                                                       158
*category-CMOV                                                       112
*category-COND_BR                                                   1007
*category-DATAXFER                                                  1878
*category-LOGICAL                                                    672
*category-MISC                                                       377
*category-NOP                                                          5
*category-POP                                                        126
*category-PUSH                                                       126
*category-RET                                                         31
*category-SETCC                                                       16
*category-SHIFT                                                       91
*category-SYSCALL                                                      1
*category-SYSTEM                                                      19
*category-UNCOND_BR                                                   87
*category-WIDENOP                                                     14
*ilen-1                                                              123
*ilen-2                                                             1136
*ilen-3                                                             1637
*ilen-4                                                             1326
*ilen-5                                                              613
*ilen-6                                                              520
*ilen-7                                                              467
*ilen-8                                                              145
*ilen-9                                                               23
*ilen-10                                                              17
*ilen-11                                                              11
*ilen-12                                                               1
*nop-ilen-2                                                            5
*nop-ilen-4                                                            4
*nop-ilen-5                                                            2
*nop-ilen-6                                                            1
*nop-ilen-7                                                            6
*nop-ilen-10                                                           1
*gpr64                                                              3551
*legacy-prefixes-0                                                  2409
*legacy-prefixes-1                                                  3603
*legacy-prefixes-2                                                     7
*legacy-prefixes-and-escapes-0                                      1911
*legacy-prefixes-and-escapes-1                                      3846
*legacy-prefixes-and-escapes-2                                       262
*segment_prefix                                                        2
