# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 26375
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  26375 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 26375 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10970982   EXECUTIONS:    166227   #BYTES: 278   %:    11   cumltv%:    11  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*base_disp                                                        976144
*scale_1                                                         1708252
*scale_4                                                          244036
*scale_8                                                          244036
*memdisp8                                                         976144
*memdisp32                                                        488072
AND                                                               732108
IMUL                                                              244036
LEA                                                               488072
MOV                                                              1708252
MOVZX                                                             244036
RET_NEAR                                                          244036
SHL                                                               976144
SHR                                                              1220180
XOR                                                              1952288
*total                                                           7809152
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   6.942%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       679070
*stack-write                                                     1197985
*mem-read-2                                                       247970
*mem-read-4                                                       368347
*mem-read-8                                                       679070
*mem-write-8                                                     1197985
*isa-ext-BASE                                                    6850016
*isa-ext-LONGMODE                                                  98600
*isa-set-FAT_NOP                                                   48430
*isa-set-I386                                                     247970
*isa-set-I86                                                     6553616
*isa-set-LONGMODE                                                  98600
*category-BINARY                                                  870832
*category-CALL                                                    615925
*category-COND_BR                                                1114118
*category-CONVERT                                                   1590
*category-DATAXFER                                               2211262
