# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 23955
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  23955 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 23955 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  12733776   EXECUTIONS:    192936   #BYTES: 278   %:  12.7   cumltv%:  12.7  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 000000000043586c: BASE 4154                     push r12
XDIS 000000000043586e: BASE 55                       push rbp
XDIS 000000000043586f: BASE 89CD                     mov ebp, ecx
XDIS 0000000000435871: BASE 53                       push rbx
XDIS 0000000000435872: BASE 4889FB                   mov rbx, rdi
XDIS 0000000000435875: BASE 4883EC08                 sub rsp, 0x8
XDIS 0000000000435879: BASE E8D2780000               call 0x43d150

BLOCK:    11   PC: 00000000004253a7   ICOUNT:   1032960   EXECUTIONS:    103296   #BYTES: 27   %:  1.03   cumltv%:  43.2  FN: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 253a7
XDIS 00000000004253a7: BASE 31C0                     xor eax, eax
XDIS 00000000004253a9: BASE 85F6                     test esi, esi
XDIS 00000000004253ab: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 00000000004253ae: BASE 0F94C0                   setz al
XDIS 00000000004253b1: BASE 8B5484D0                 mov edx, dword ptr [rsp+rax*4-0x30]
XDIS 00000000004253b5: BASE 8B44B4D0                 mov eax, dword ptr [rsp+rsi*4-0x30]
XDIS 00000000004253b9: BASE 48C1E220                 shl rdx, 0x20
XDIS 00000000004253bd: BASE 4809D0                   or rax, rdx
XDIS 00000000004253c0: BASE C9                       leave 
XDIS 00000000004253c1: BASE C3                       ret 

BLOCK:    12   PC: 0000000000420ad0   ICOUNT:   1021344   EXECUTIONS:    170224   #BYTES: 33   %:  1.02   cumltv%:  44.2  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20ad0
XDIS 0000000000420ad0: LONGMODE 4863C6                   movsxd rax, esi
XDIS 0000000000420ad3: BASE 8B97E8060000             mov edx, dword ptr [rdi+0x6e8]
XDIS 0000000000420ad9: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000420ae1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000420ae4: BASE 850C85201C4400           test dword ptr [rax*4+0x441c20], ecx
XDIS 0000000000420aeb: BASE 0F849B000000             jz 0x420b8c

BLOCK:    13   PC: 0000000000405ce5   ICOUNT:   1012687   EXECUTIONS:     77899   #BYTES: 48   %:  1.01   cumltv%:  45.2  FN: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 5ce5
XDIS 0000000000405ce5: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000405ce8: BASE 89D1                     mov ecx, edx
XDIS 0000000000405cea: BASE 488D04F500000000         lea rax, ptr [rsi*8]
XDIS 0000000000405cf2: BASE 48C1E606                 shl rsi, 0x6
XDIS 0000000000405cf6: BASE 4829C6                   sub rsi, rax
XDIS 0000000000405cf9: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000405cfc: BASE 48C1E806                 shr rax, 0x6
XDIS 0000000000405d00: BASE 488D7CC708               lea rdi, ptr [rdi+rax*8+0x8]
XDIS 0000000000405d05: BASE B801000000               mov eax, 0x1
XDIS 0000000000405d0a: BASE 48D3E0                   shl rax, cl
XDIS 0000000000405d0d: BASE 48850437                 test qword ptr [rdi+rsi*1], rax
XDIS 0000000000405d11: BASE 0F95C0                   setnz al
XDIS 0000000000405d14: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     16608400  16.592  16.592         39413            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13375697  13.362  29.954         38671            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     12733776  12.721  42.675        192936            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8651320   8.643  51.317         38504            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7434592   7.427  58.744        232331            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      5526065   5.520  64.265         89664            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      5321036   5.316  69.580         99146            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5198889   5.194  74.774        103296            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4982971   4.978  79.752         38505            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3698901   3.695  83.447           283            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2782895   2.780  86.227        170224            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2272284   2.270  88.497        130982            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      1871120   1.869  90.366           120            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1452684   1.451  91.817        484228            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1169617   1.168  92.986         78182            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1157616   1.156  94.142        192936            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       929324   0.928  95.071        232331            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       741553   0.741  95.811           283            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       678436   0.678  96.489          1214            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101509 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  16.592%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1827060
*stack-write                                                     2588373
*mem-read-2                                                       120257
*mem-read-4                                                      2646082
*mem-read-8                                                       706496
*mem-write-4                                                      989692
*mem-write-8                                                     2111689
*isa-ext-BASE                                                   16453378
*isa-ext-LONGMODE                                                 155022
*isa-set-CMOV                                                     195151
*isa-set-FAT_NOP                                                  129964
*isa-set-I186                                                     199380
*isa-set-I386                                                     220869
*isa-set-I86                                                    15708014
*isa-set-LONGMODE                                                 155022
*category-BINARY                                                 3713208
*category-CALL                                                   1670421
*category-CMOV                                                    195151
*category-COND_BR                                                1874980
*category-DATAXFER                                               6926082
*category-LOGICAL                                                 674002
*category-MISC                                                    564656
*category-POP                                                     236472
*category-PUSH                                                    236478
*category-RET                                                      39412
*category-SETCC                                                    78202
*category-SHIFT                                                   199380
*category-UNCOND_BR                                                69992
*category-WIDENOP                                                 129964
*ilen-1                                                           197062
*ilen-2                                                          2460782
*ilen-3                                                          5267350
*ilen-4                                                          2871847
*ilen-5                                                          3046369
*ilen-6                                                          1314001
*ilen-7                                                           921955
*ilen-8                                                           283054
*ilen-9                                                           206592
*ilen-10                                                           39388
*nop-ilen-7                                                       129964
*gpr64                                                           5390774
*legacy-prefixes-0                                               7017018
*legacy-prefixes-1                                               9591382
*legacy-prefixes-and-escapes-0                                   6137110
*legacy-prefixes-and-escapes-1                                   9958214
*legacy-prefixes-and-escapes-2                                    513076
*rex_prefix                                                      9591382
*rexw_prefix                                                     3207991
*rexr_prefix                                                     4519128
*rexx_prefix                                                       96084
*rexb_prefix                                                     3463850
*loadop                                                          3234202
*one-memops                                                      6427092
*cond-branch-forward                                             1016977
*cond-branch-backward                                             858003
*index_disp                                                       206592
*base_only                                                       2444578
*base_disp                                                       3671152
*base_index                                                       104770
*scale_1                                                         6696041
*scale_4                                                          243981
*scale_8                                                           51726
*memdisp8                                                        2437362
*memdisp32                                                       1879662
ADD                                                              1656760
AND                                                                39413
CALL_NEAR                                                        1670421
CMOVLE                                                               741
CMOVZ                                                             194410
CMP                                                              1810443
IMUL                                                              206592
JL                                                                148445
JLE                                                               242751
JMP                                                                69992
JNL                                                                 5834
JNLE                                                              104192
JNZ                                                               637554
JZ                                                                736204
LEA                                                               564656
MOV                                                              6628393
MOVSXD                                                            155022
MOVZX                                                             142667
NOP                                                               129964
POP                                                               236472
PUSH                                                              236478
RET_NEAR                                                           39412
SAR                                                               103296
SETZ                                                               78202
SHL                                                                96084
SUB                                                                39413
TEST                                                              337890
XOR                                                               296699
*total                                                          16608400
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  13.362%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       982458
*stack-write                                                      756685
*mem-read-2                                                      1565088
*mem-read-4                                                      1395300
*mem-read-8                                                       619409
*mem-write-2                                                      874098
*mem-write-4                                                      370626
*mem-write-8                                                      445786
*isa-ext-BASE                                                   12277826
*isa-ext-LONGMODE                                                1097871
*isa-set-FAT_NOP                                                     285
*isa-set-I186                                                      37457
*isa-set-I386                                                    1541672
*isa-set-I86                                                    10698412
*isa-set-LONGMODE                                                1097871
*category-BINARY                                                 3498420
*category-COND_BR                                                1905587
*category-DATAXFER                                               5365790
