# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 27866
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  27866 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 27866 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   8932638   EXECUTIONS:    135343   #BYTES: 278   %:  8.92   cumltv%:  8.92  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 0000000000420ad3: BASE 8B97E8060000             mov edx, dword ptr [rdi+0x6e8]
XDIS 0000000000420ad9: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000420ae1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000420ae4: BASE 850C85201C4400           test dword ptr [rax*4+0x441c20], ecx
XDIS 0000000000420aeb: BASE 0F849B000000             jz 0x420b8c

BLOCK:     d   PC: 0000000000435860   ICOUNT:   1054320   EXECUTIONS:     87860   #BYTES: 30   %:  1.05   cumltv%:  35.1  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35860
XDIS 0000000000435860: BASE 4157                     push r15
XDIS 0000000000435862: BASE 4156                     push r14
XDIS 0000000000435864: BASE 4189D6                   mov r14d, edx
XDIS 0000000000435867: BASE 4155                     push r13
XDIS 0000000000435869: BASE 4189F5                   mov r13d, esi
XDIS 000000000043586c: BASE 4154                     push r12
XDIS 000000000043586e: BASE 55                       push rbp
XDIS 000000000043586f: BASE 89CD                     mov ebp, ecx
XDIS 0000000000435871: BASE 53                       push rbx
XDIS 0000000000435872: BASE 4889FB                   mov rbx, rdi
XDIS 0000000000435875: BASE 4883EC08                 sub rsp, 0x8
XDIS 0000000000435879: BASE E8D2780000               call 0x43d150

BLOCK:     e   PC: 0000000000435f98   ICOUNT:    978504   EXECUTIONS:    244626   #BYTES: 18   %: 0.978   cumltv%:  36.1  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35f98
XDIS 0000000000435f98: BASE 448BAB9C1F0000           mov r13d, dword ptr [rbx+0x1f9c]
XDIS 0000000000435f9f: BASE 4489FE                   mov esi, r15d
XDIS 0000000000435fa2: BASE 4889DF                   mov rdi, rbx
XDIS 0000000000435fa5: BASE E8B6BEFEFF               call 0x421e60

BLOCK:     f   PC: 0000000000422122   ICOUNT:    942984   EXECUTIONS:    117873   #BYTES: 32   %: 0.942   cumltv%:    37  FN: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 22122
XDIS 0000000000422122: BASE 4C89F9                   mov rcx, r15
XDIS 0000000000422125: BASE 4829F9                   sub rcx, rdi
XDIS 0000000000422128: BASE 418B9C0CE8E0FFFF         mov ebx, dword ptr [r12+rcx*1-0x1f18]
XDIS 0000000000422130: BASE 01D3                     add ebx, edx
XDIS 0000000000422132: LONGMODE 4C63C3                   movsxd r8, ebx
XDIS 0000000000422135: BASE 428B8C87F0060000         mov ecx, dword ptr [rdi+r8*4+0x6f0]
XDIS 000000000042213d: BASE 83F902                   cmp ecx, 0x2
XDIS 0000000000422140: BASE 742E                     jz 0x422170

BLOCK:    10   PC: 000000000041fe2f   ICOUNT:    937024   EXECUTIONS:    117128   #BYTES: 33   %: 0.936   cumltv%:    38  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fe2f
XDIS 000000000041fe2f: BASE 4C89D8                   mov rax, r11
XDIS 000000000041fe32: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fe35: BASE 458B9404E8E0FFFF         mov r10d, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fe3d: BASE 4501F2                   add r10d, r14d
XDIS 000000000041fe40: LONGMODE 4963CA                   movsxd rcx, r10d
XDIS 000000000041fe43: BASE 418B848FF0060000         mov eax, dword ptr [r15+rcx*4+0x6f0]
XDIS 000000000041fe4b: BASE 83F801                   cmp eax, 0x1
XDIS 000000000041fe4e: BASE 7E74                     jle 0x41fec4

BLOCK:    11   PC: 0000000000429530   ICOUNT:    812058   EXECUTIONS:    135343   #BYTES: 19   %: 0.811   cumltv%:  38.8  FN: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 29530
XDIS 0000000000429530: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:    12   PC: 00000000004358e9   ICOUNT:    782964   EXECUTIONS:     86996   #BYTES: 17   %: 0.782   cumltv%:  39.6  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 358e9
XDIS 00000000004358e9: BASE 4883C408                 add rsp, 0x8
XDIS 00000000004358ed: BASE 89E8                     mov eax, ebp
XDIS 00000000004358ef: BASE 5B                       pop rbx
XDIS 00000000004358f0: BASE 5D                       pop rbp
XDIS 00000000004358f1: BASE 415C                     pop r12
XDIS 00000000004358f3: BASE 415D                     pop r13
XDIS 00000000004358f5: BASE 415E                     pop r14
XDIS 00000000004358f7: BASE 415F                     pop r15
XDIS 00000000004358f9: BASE C3                       ret 

BLOCK:    13   PC: 00000000004252d0   ICOUNT:    773552   EXECUTIONS:     48347   #BYTES: 83   %: 0.773   cumltv%:  40.4  FN: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 252d0
XDIS 00000000004252d0: BASE 55                       push rbp
XDIS 00000000004252d1: BASE 4889E5                   mov rbp, rsp
XDIS 00000000004252d4: BASE 4883E4E0                 and rsp, 0xffffffffffffffe0
XDIS 00000000004252d8: BASE 4883C410                 add rsp, 0x10
XDIS 00000000004252dc: BASE C74424D008000000         mov dword ptr [rsp-0x30], 0x8
XDIS 00000000004252e4: BASE C74424D408000000         mov dword ptr [rsp-0x2c], 0x8
XDIS 00000000004252ec: BASE C74424D808000000         mov dword ptr [rsp-0x28], 0x8
XDIS 00000000004252f4: BASE C74424DC08000000         mov dword ptr [rsp-0x24], 0x8
XDIS 00000000004252fc: BASE 8B87181F0000             mov eax, dword ptr [rdi+0x1f18]
XDIS 0000000000425302: BASE 01D0                     add eax, edx
XDIS 0000000000425304: LONGMODE 4898                     cdqe 
XDIS 0000000000425306: BASE 0FB78C4748110000         movzx ecx, word ptr [rdi+rax*2+0x1148]
XDIS 000000000042530e: BASE 8B8487F0060000           mov eax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000425315: BASE 0FB78C4FBC140000         movzx ecx, word ptr [rdi+rcx*2+0x14bc]
XDIS 000000000042531d: BASE 394C84D0                 cmp dword ptr [rsp+rax*4-0x30], ecx
XDIS 0000000000425321: BASE 7E04                     jle 0x425327

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     11314130  11.303  11.303         32796            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     10903491  10.892  22.195         31071            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:      8932638   8.924  31.119        135343            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8356529   8.348  39.467         95750            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7753846   7.746  47.213          3761            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      7342603   7.335  54.548         30829            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      6958848   6.952  61.500        217464            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5732314   5.727  67.226         87860            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4334875   4.330  71.557         30829            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3202384   3.199  74.756        183459            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2560264   2.558  77.313        137611            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2441120   2.439  79.752         48347            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2317567   2.315  82.067        157264            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      2238318   2.236  84.303           550            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      2138498   2.136  86.440           550            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1884147   1.882  88.322          3763            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       990920   0.990  89.312          1789            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       987468   0.986  90.298             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  18:       946550   0.946  91.244             0      7fb50e8d6440 envz_strip       IMG: /lib/x86_64-linux-gnu/libc.so.6
  19:       869856   0.869  92.113        217464            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       812058   0.811  92.924        135343            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  21:       733878   0.733  93.657        244626            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  22:       675052   0.674  94.332          3750            4042e0 FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  23:       576152   0.576  94.907          3750            404a00 KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  24:       459297   0.459  95.366          4311            4069a0 UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  25:       449855   0.449  95.815          3750            41db80 FastBoard::add_neighbour(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  26:       384465   0.384  96.199         30829            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
